Iteration,TotalBusyTime
94836,1116
94837,1116
94838,1116
94839,1116
94840,1116
94841,1116
94842,1116
94843,1116
94844,1116
94845,1116
94846,1116
94847,1116
94848,1116
94849,1116
94850,1116
94851,1116
94852,1116
94853,1116
94854,1116
94855,1116
94856,1116
94857,1116
94858,1116
94859,1116
94860,1116
94861,1116
94862,1116
94863,1116
94864,1116
94865,1116
94866,1116
94867,1116
94868,1116
94869,1116
94870,1116
94871,1116
94872,1116
94873,1116
94874,1116
94875,1116
94876,1116
94877,1116
94878,1116
94879,1116
94880,1116
94881,1116
94882,1116
94883,1116
94884,1116
94885,1116
94886,1116
94887,1116
94888,1116
94889,1116
94890,1116
94891,1116
94892,1116
94893,1116
94894,1116
94895,1116
94896,1116
94897,1116
94898,1116
94899,1116
94900,1116
94901,1116
94902,1116
94903,1116
94904,1116
94905,1116
94906,1116
94907,1116
94908,1116
94909,1116
94910,1116
94911,1116
94912,1116
94913,1116
94914,1116
94915,1116
94916,1116
94917,1116
94918,1116
94919,1116
94920,1116
94921,1116
94922,1116
94923,1116
94924,1116
94925,1116
94926,1116
94927,1116
94928,1116
94929,1116
94930,1116
94931,1116
94932,1116
94933,1116
94934,1116
94935,1116
94936,1116
94937,1116
94938,1116
94939,1116
94940,1116
94941,1116
94942,1116
94943,1116
94944,1116
94945,1116
94946,1116
94947,1116
94948,1116
94949,1116
94950,1116
94951,1116
94952,1116
94953,1116
94954,1116
94955,1116
94956,1116
94957,1116
94958,1116
94959,1116
94960,1116
94961,1116
94962,1116
94963,1116
94964,1116
94965,1116
94966,1116
94967,1116
94968,1116
94969,1116
94970,1116
94971,1116
94972,1116
94973,1116
94974,1116
94975,1116
94976,1116
94977,1116
94978,1116
94979,1116
94980,1116
94981,1116
94982,1116
94983,1116
94984,1116
94985,1116
94986,1116
94987,1116
94988,1116
94989,1116
94990,1116
94991,1116
94992,1116
94993,1116
94994,1116
94995,1116
94996,1116
94997,1116
94998,1116
94999,1116
95000,1116
95001,1116
95002,1116
95003,1116
95004,1116
95005,1116
95006,1116
95007,1116
95008,1116
95009,1116
95010,1116
95011,1116
95012,1116
95013,1116
95014,1116
95015,1116
95016,1116
95017,1116
95018,1116
95019,1116
95020,1116
95021,1116
95022,1116
95023,1116
95024,1116
95025,1116
95026,1116
95027,1116
95028,1116
95029,1116
95030,1116
95031,1116
95032,1116
95033,1116
95034,1116
95035,1116
95036,1116
95037,1116
95038,1116
95039,1116
95040,1116
95041,1116
95042,1116
95043,1116
95044,1116
95045,1116
95046,1116
95047,1116
95048,1116
95049,1116
95050,1116
95051,1116
95052,1116
95053,1116
95054,1116
95055,1116
95056,1116
95057,1116
95058,1116
95059,1116
95060,1116
95061,1116
95062,1116
95063,1116
95064,1116
95065,1116
95066,1116
95067,1116
95068,1116
95069,1116
95070,1116
95071,1116
95072,1116
95073,1116
95074,1116
95075,1116
95076,1116
95077,1116
95078,1116
95079,1116
95080,1116
95081,1116
95082,1116
95083,1116
95084,1116
95085,1116
95086,1116
95087,1116
95088,1116
95089,1116
95090,1116
95091,1116
95092,1116
95093,1116
95094,1116
95095,1116
95096,1116
95097,1116
95098,1116
95099,1116
95100,1116
95101,1116
95102,1116
95103,1116
95104,1116
95105,1116
95106,1116
95107,1116
95108,1116
95109,1116
95110,1116
95111,1116
95112,1116
95113,1116
95114,1116
95115,1116
95116,1116
95117,1116
95118,1116
95119,1116
95120,1116
95121,1116
95122,1116
95123,1116
95124,1116
95125,1116
95126,1116
95127,1116
95128,1116
95129,1116
95130,1116
95131,1116
95132,1116
95133,1116
95134,1116
95135,1116
95136,1116
95137,1116
95138,1116
95139,1116
95140,1116
95141,1116
95142,1116
95143,1116
95144,1116
95145,1116
95146,1116
95147,1116
95148,1116
95149,1116
95150,1116
95151,1116
95152,1116
95153,1116
95154,1116
95155,1116
95156,1116
95157,1116
95158,1116
95159,1116
95160,1116
95161,1116
95162,1116
95163,1116
95164,1116
95165,1116
95166,1116
95167,1116
95168,1116
95169,1116
95170,1116
95171,1116
95172,1116
95173,1116
95174,1116
95175,1116
95176,1116
95177,1116
95178,1116
95179,1116
95180,1116
95181,1116
95182,1116
95183,1116
95184,1116
95185,1116
95186,1116
95187,1116
95188,1116
95189,1116
95190,1116
95191,1116
95192,1116
95193,1116
95194,1116
95195,1116
95196,1116
95197,1116
95198,1116
95199,1116
95200,1116
95201,1116
95202,1116
95203,1116
95204,1116
95205,1116
95206,1116
95207,1116
95208,1116
95209,1116
95210,1116
95211,1116
95212,1116
95213,1116
95214,1116
95215,1116
95216,1116
95217,1116
95218,1116
95219,1116
95220,1116
95221,1116
95222,1116
95223,1116
95224,1116
95225,1116
95226,1116
95227,1116
95228,1116
95229,1116
95230,1116
95231,1116
95232,1116
95233,1116
95234,1116
95235,1116
95236,1116
95237,1116
95238,1116
95239,1116
95240,1116
95241,1116
95242,1116
95243,1116
95244,1116
95245,1116
95246,1116
95247,1116
95248,1116
95249,1116
95250,1116
95251,1116
95252,1116
95253,1116
95254,1116
95255,1116
95256,1116
95257,1116
95258,1116
95259,1116
95260,1116
95261,1116
95262,1116
95263,1116
95264,1116
95265,1116
95266,1116
95267,1116
95268,1116
95269,1116
95270,1116
95271,1116
95272,1116
95273,1116
95274,1116
95275,1116
95276,1116
95277,1116
95278,1116
95279,1116
95280,1116
95281,1116
95282,1116
95283,1116
95284,1116
95285,1116
95286,1116
95287,1116
95288,1116
95289,1116
95290,1116
95291,1116
95292,1116
95293,1116
95294,1116
95295,1116
95296,1116
95297,1116
95298,1116
95299,1116
95300,1116
95301,1116
95302,1116
95303,1116
95304,1116
95305,1116
95306,1116
95307,1116
95308,1116
95309,1116
95310,1116
95311,1116
95312,1116
95313,1116
95314,1116
95315,1116
95316,1116
95317,1116
95318,1116
95319,1116
95320,1116
95321,1116
95322,1116
95323,1116
95324,1116
95325,1116
95326,1116
95327,1116
95328,1116
95329,1116
95330,1116
95331,1116
95332,1116
95333,1116
95334,1116
95335,1116
95336,1116
95337,1116
95338,1116
95339,1116
95340,1116
95341,1116
95342,1116
95343,1116
95344,1116
95345,1116
95346,1116
95347,1116
95348,1116
95349,1116
95350,1116
95351,1116
95352,1116
95353,1116
95354,1116
95355,1116
95356,1116
95357,1116
95358,1116
95359,1116
95360,1116
95361,1116
95362,1116
95363,1116
95364,1116
95365,1116
95366,1116
95367,1116
95368,1116
95369,1116
95370,1116
95371,1116
95372,1116
95373,1116
95374,1116
95375,1116
95376,1116
95377,1116
95378,1116
95379,1116
95380,1116
95381,1116
95382,1116
95383,1116
95384,1116
95385,1116
95386,1116
95387,1116
95388,1116
95389,1116
95390,1116
95391,1116
95392,1116
95393,1116
95394,1116
95395,1116
95396,1116
95397,1116
95398,1116
95399,1116
95400,1116
95401,1116
95402,1116
95403,1116
95404,1116
95405,1116
95406,1116
95407,1116
95408,1116
95409,1116
95410,1116
95411,1116
95412,1116
95413,1116
95414,1116
95415,1116
95416,1116
95417,1116
95418,1116
95419,1116
95420,1116
95421,1116
95422,1116
95423,1116
95424,1116
95425,1116
95426,1116
95427,1116
95428,1116
95429,1116
95430,1116
95431,1116
95432,1116
95433,1116
95434,1116
95435,1116
95436,1116
95437,1116
95438,1116
95439,1116
95440,1116
95441,1116
95442,1116
95443,1116
95444,1116
95445,1116
95446,1116
95447,1116
95448,1116
95449,1116
95450,1116
95451,1116
95452,1116
95453,1116
95454,1116
95455,1116
95456,1116
95457,1116
95458,1116
95459,1116
95460,1116
95461,1116
95462,1116
95463,1116
95464,1116
95465,1116
95466,1116
95467,1116
95468,1116
95469,1116
95470,1116
95471,1116
95472,1116
95473,1116
95474,1116
95475,1116
95476,1116
95477,1116
95478,1116
95479,1116
95480,1116
95481,1116
95482,1116
95483,1116
95484,1116
95485,1116
95486,1116
95487,1116
95488,1116
95489,1116
95490,1116
95491,1116
95492,1116
95493,1116
95494,1116
95495,1116
95496,1116
95497,1116
95498,1116
95499,1116
95500,1116
95501,1116
95502,1116
95503,1116
95504,1116
95505,1116
95506,1116
95507,1116
95508,1116
95509,1116
95510,1116
95511,1116
95512,1116
95513,1116
95514,1116
95515,1116
95516,1116
95517,1116
95518,1116
95519,1116
95520,1116
95521,1116
95522,1116
95523,1116
95524,1116
95525,1116
95526,1116
95527,1116
95528,1116
95529,1116
95530,1116
95531,1116
95532,1116
95533,1116
95534,1116
95535,1116
95536,1116
95537,1116
95538,1116
95539,1116
95540,1116
95541,1116
95542,1116
95543,1116
95544,1116
95545,1116
95546,1116
95547,1116
95548,1116
95549,1116
95550,1116
95551,1116
95552,1116
95553,1116
95554,1116
95555,1116
95556,1116
95557,1116
95558,1116
95559,1116
95560,1116
95561,1116
95562,1116
95563,1116
95564,1116
95565,1116
95566,1116
95567,1116
95568,1116
95569,1116
95570,1116
95571,1116
95572,1116
95573,1116
95574,1116
95575,1116
95576,1116
95577,1116
95578,1116
95579,1116
95580,1116
95581,1116
95582,1116
95583,1116
95584,1116
95585,1116
95586,1116
95587,1116
95588,1116
95589,1116
95590,1116
95591,1116
95592,1116
95593,1116
95594,1116
95595,1116
95596,1116
95597,1116
95598,1116
95599,1116
95600,1116
95601,1116
95602,1116
95603,1116
95604,1116
95605,1116
95606,1116
95607,1116
95608,1116
95609,1116
95610,1116
95611,1116
95612,1116
95613,1116
95614,1116
95615,1116
95616,1116
95617,1116
95618,1116
95619,1116
95620,1116
95621,1116
95622,1116
95623,1116
95624,1116
95625,1116
95626,1116
95627,1116
95628,1116
95629,1116
95630,1116
95631,1116
95632,1116
95633,1116
95634,1116
95635,1116
95636,1116
95637,1116
95638,1116
95639,1116
95640,1116
95641,1116
95642,1116
95643,1116
95644,1116
95645,1116
95646,1116
95647,1116
95648,1116
95649,1116
95650,1116
95651,1116
95652,1116
95653,1116
95654,1116
95655,1116
95656,1116
95657,1116
95658,1116
95659,1116
95660,1116
95661,1116
95662,1116
95663,1116
95664,1116
95665,1116
95666,1116
95667,1116
95668,1116
95669,1116
95670,1116
95671,1116
95672,1116
95673,1116
95674,1116
95675,1116
95676,1116
95677,1116
95678,1116
95679,1116
95680,1116
95681,1116
95682,1116
95683,1116
95684,1116
95685,1116
95686,1116
95687,1116
95688,1116
95689,1116
95690,1116
95691,1116
95692,1116
95693,1116
95694,1116
95695,1116
95696,1116
95697,1116
95698,1116
95699,1116
95700,1116
95701,1116
95702,1116
95703,1116
95704,1116
95705,1116
95706,1116
95707,1116
95708,1116
95709,1116
95710,1116
95711,1116
95712,1116
95713,1116
95714,1116
95715,1116
95716,1116
95717,1116
95718,1116
95719,1116
95720,1116
95721,1116
95722,1116
95723,1116
95724,1116
95725,1116
95726,1116
95727,1116
95728,1116
95729,1116
95730,1116
95731,1116
95732,1116
95733,1116
95734,1116
95735,1116
95736,1116
95737,1116
95738,1116
95739,1116
95740,1116
95741,1116
95742,1116
95743,1116
95744,1116
95745,1116
95746,1116
95747,1116
95748,1116
95749,1116
95750,1116
95751,1116
95752,1116
95753,1116
95754,1116
95755,1116
95756,1116
95757,1116
95758,1116
95759,1116
95760,1116
95761,1116
95762,1116
95763,1116
95764,1116
95765,1116
95766,1116
95767,1116
95768,1116
95769,1116
95770,1116
95771,1116
95772,1116
95773,1116
95774,1116
95775,1116
95776,1116
95777,1116
95778,1116
95779,1116
95780,1116
95781,1116
95782,1116
95783,1116
95784,1116
95785,1116
95786,1116
95787,1116
95788,1116
95789,1116
95790,1116
95791,1116
95792,1116
95793,1116
95794,1116
95795,1116
95796,1116
95797,1116
95798,1116
95799,1116
95800,1116
95801,1116
95802,1116
95803,1116
95804,1116
95805,1116
95806,1116
95807,1116
95808,1116
95809,1116
95810,1116
95811,1116
95812,1116
95813,1116
95814,1116
95815,1116
95816,1116
95817,1116
95818,1116
95819,1116
95820,1116
95821,1116
95822,1116
95823,1116
95824,1116
95825,1116
95826,1116
95827,1116
95828,1116
95829,1116
95830,1116
95831,1116
95832,1116
95833,1116
95834,1116
95835,1116
95836,1116
95837,1116
95838,1116
95839,1116
95840,1116
95841,1116
95842,1116
95843,1116
95844,1116
95845,1116
95846,1116
95847,1116
95848,1116
95849,1116
95850,1116
95851,1116
95852,1116
95853,1116
95854,1116
95855,1116
95856,1116
95857,1116
95858,1116
95859,1116
95860,1116
95861,1116
95862,1116
95863,1116
95864,1116
95865,1116
95866,1116
95867,1116
95868,1116
95869,1116
95870,1116
95871,1116
95872,1116
95873,1116
95874,1116
95875,1116
95876,1116
95877,1116
95878,1116
95879,1116
95880,1116
95881,1116
95882,1116
95883,1116
95884,1116
95885,1116
95886,1116
95887,1116
95888,1116
95889,1116
95890,1116
95891,1116
95892,1116
95893,1116
95894,1116
95895,1116
95896,1116
95897,1116
95898,1116
95899,1116
95900,1116
95901,1116
95902,1116
95903,1116
95904,1116
95905,1116
95906,1116
95907,1116
95908,1116
95909,1116
95910,1116
95911,1116
95912,1116
95913,1116
95914,1116
95915,1116
95916,1116
95917,1116
95918,1116
95919,1116
95920,1116
95921,1116
95922,1116
95923,1116
95924,1116
95925,1116
95926,1116
95927,1116
95928,1116
95929,1116
95930,1116
95931,1116
95932,1116
95933,1116
95934,1116
95935,1116
95936,1116
95937,1116
95938,1116
95939,1116
95940,1116
95941,1116
95942,1116
95943,1116
95944,1116
95945,1116
95946,1116
95947,1116
95948,1116
95949,1116
95950,1116
95951,1116
95952,1116
95953,1116
95954,1116
95955,1116
95956,1116
95957,1116
95958,1116
95959,1116
95960,1116
95961,1116
95962,1116
95963,1116
95964,1116
95965,1116
95966,1116
95967,1116
95968,1116
95969,1116
95970,1116
95971,1116
95972,1116
95973,1116
95974,1116
95975,1116
95976,1116
95977,1116
95978,1116
95979,1116
95980,1116
95981,1116
95982,1116
95983,1116
95984,1116
95985,1116
95986,1116
95987,1116
95988,1116
95989,1116
95990,1116
95991,1116
95992,1116
95993,1116
95994,1116
95995,1116
95996,1116
95997,1116
95998,1116
95999,1116
96000,1116
96001,1116
96002,1116
96003,1116
96004,1116
96005,1116
96006,1116
96007,1116
96008,1116
96009,1116
96010,1116
96011,1116
96012,1116
96013,1116
96014,1116
96015,1116
96016,1116
96017,1116
96018,1116
96019,1116
96020,1116
96021,1116
96022,1116
96023,1116
96024,1116
96025,1116
96026,1116
96027,1116
96028,1116
96029,1116
96030,1116
96031,1116
96032,1116
96033,1116
96034,1116
96035,1116
96036,1116
96037,1116
96038,1116
96039,1116
96040,1116
96041,1116
96042,1116
96043,1116
96044,1116
96045,1116
96046,1116
96047,1116
96048,1116
96049,1116
96050,1116
96051,1116
96052,1116
96053,1116
96054,1116
96055,1116
96056,1116
96057,1116
96058,1116
96059,1116
96060,1116
96061,1116
96062,1116
96063,1116
96064,1116
96065,1116
96066,1116
96067,1116
96068,1116
96069,1116
96070,1116
96071,1116
96072,1116
96073,1116
96074,1116
96075,1116
96076,1116
96077,1116
96078,1116
96079,1116
96080,1116
96081,1116
96082,1116
96083,1116
96084,1116
96085,1116
96086,1116
96087,1116
96088,1116
96089,1116
96090,1116
96091,1116
96092,1116
96093,1116
96094,1116
96095,1116
96096,1116
96097,1116
96098,1116
96099,1116
96100,1116
96101,1116
96102,1116
96103,1116
96104,1116
96105,1116
96106,1116
96107,1116
96108,1116
96109,1116
96110,1116
96111,1116
96112,1116
96113,1116
96114,1116
96115,1116
96116,1116
96117,1116
96118,1116
96119,1116
96120,1116
96121,1116
96122,1116
96123,1116
96124,1116
96125,1116
96126,1116
96127,1116
96128,1116
96129,1116
96130,1116
96131,1116
96132,1116
96133,1116
96134,1116
96135,1116
96136,1116
96137,1116
96138,1116
96139,1116
96140,1116
96141,1116
96142,1116
96143,1116
96144,1116
96145,1116
96146,1116
96147,1116
96148,1116
96149,1116
96150,1116
96151,1116
96152,1116
96153,1116
96154,1116
96155,1116
96156,1116
96157,1116
96158,1116
96159,1116
96160,1116
96161,1116
96162,1116
96163,1116
96164,1116
96165,1116
96166,1116
96167,1116
96168,1116
96169,1116
96170,1116
96171,1116
96172,1116
96173,1116
96174,1116
96175,1116
96176,1116
96177,1116
96178,1116
96179,1116
96180,1116
96181,1116
96182,1116
96183,1116
96184,1116
96185,1116
96186,1116
96187,1116
96188,1116
96189,1116
96190,1116
96191,1116
96192,1116
96193,1116
96194,1116
96195,1116
96196,1116
96197,1116
96198,1116
96199,1116
96200,1116
96201,1116
96202,1116
96203,1116
96204,1116
96205,1116
96206,1116
96207,1116
96208,1116
96209,1116
96210,1116
96211,1116
96212,1116
96213,1116
96214,1116
96215,1116
96216,1116
96217,1116
96218,1116
96219,1116
96220,1116
96221,1116
96222,1116
96223,1116
96224,1116
96225,1116
96226,1116
96227,1116
96228,1116
96229,1116
96230,1116
96231,1116
96232,1116
96233,1116
96234,1116
96235,1116
96236,1116
96237,1116
96238,1116
96239,1116
96240,1116
96241,1116
96242,1116
96243,1116
96244,1116
96245,1116
96246,1116
96247,1116
96248,1116
96249,1116
96250,1116
96251,1116
96252,1116
96253,1116
96254,1116
96255,1116
96256,1116
96257,1116
96258,1116
96259,1116
96260,1116
96261,1116
96262,1116
96263,1116
96264,1116
96265,1116
96266,1116
96267,1116
96268,1116
96269,1116
96270,1116
96271,1116
96272,1116
96273,1116
96274,1116
96275,1116
96276,1116
96277,1116
96278,1116
96279,1116
96280,1116
96281,1116
96282,1116
96283,1116
96284,1116
96285,1116
96286,1116
96287,1116
96288,1116
96289,1116
96290,1116
96291,1116
96292,1116
96293,1116
96294,1116
96295,1116
96296,1116
96297,1116
96298,1116
96299,1116
96300,1116
96301,1116
96302,1116
96303,1116
96304,1116
96305,1116
96306,1116
96307,1116
96308,1116
96309,1116
96310,1116
96311,1116
96312,1116
96313,1116
96314,1116
96315,1116
96316,1116
96317,1116
96318,1116
96319,1116
96320,1116
96321,1116
96322,1116
96323,1116
96324,1116
96325,1116
96326,1116
96327,1116
96328,1116
96329,1116
96330,1116
96331,1116
96332,1116
96333,1116
96334,1116
96335,1116
96336,1116
96337,1116
96338,1116
96339,1116
96340,1116
96341,1116
96342,1116
96343,1116
96344,1116
96345,1116
96346,1116
96347,1116
96348,1116
96349,1116
96350,1116
96351,1116
96352,1116
96353,1116
96354,1116
96355,1116
96356,1116
96357,1116
96358,1116
96359,1116
96360,1116
96361,1116
96362,1116
96363,1116
96364,1116
96365,1116
96366,1116
96367,1116
96368,1116
96369,1116
96370,1116
96371,1116
96372,1116
96373,1116
96374,1116
96375,1116
96376,1116
96377,1116
96378,1116
96379,1116
96380,1116
96381,1116
96382,1116
96383,1116
96384,1116
96385,1116
96386,1116
96387,1116
96388,1116
96389,1116
96390,1116
96391,1116
96392,1116
96393,1116
96394,1116
96395,1116
96396,1116
96397,1116
96398,1116
96399,1116
96400,1116
96401,1116
96402,1116
96403,1116
96404,1116
96405,1116
96406,1116
96407,1116
96408,1116
96409,1116
96410,1116
96411,1116
96412,1116
96413,1116
96414,1116
96415,1116
96416,1116
96417,1116
96418,1116
96419,1116
96420,1116
96421,1116
96422,1116
96423,1116
96424,1116
96425,1116
96426,1116
96427,1116
96428,1116
96429,1116
96430,1116
96431,1116
96432,1116
96433,1116
96434,1116
96435,1116
96436,1116
96437,1116
96438,1116
96439,1116
96440,1116
96441,1116
96442,1116
96443,1116
96444,1116
96445,1116
96446,1116
96447,1116
96448,1116
96449,1116
96450,1116
96451,1116
96452,1116
96453,1116
96454,1116
96455,1116
96456,1116
96457,1116
96458,1116
96459,1116
96460,1116
96461,1116
96462,1116
96463,1116
96464,1116
96465,1116
96466,1116
96467,1116
96468,1116
96469,1116
96470,1116
96471,1116
96472,1116
96473,1116
96474,1116
96475,1116
96476,1116
96477,1116
96478,1116
96479,1116
96480,1116
96481,1116
96482,1116
96483,1116
96484,1116
96485,1116
96486,1116
96487,1116
96488,1116
96489,1116
96490,1116
96491,1116
96492,1116
96493,1116
96494,1116
96495,1116
96496,1116
96497,1116
96498,1116
96499,1116
96500,1116
96501,1116
96502,1116
96503,1116
96504,1116
96505,1116
96506,1116
96507,1116
96508,1116
96509,1116
96510,1116
96511,1116
96512,1116
96513,1116
96514,1116
96515,1116
96516,1116
96517,1116
96518,1116
96519,1116
96520,1116
96521,1116
96522,1116
96523,1116
96524,1116
96525,1116
96526,1116
96527,1116
96528,1116
96529,1116
96530,1116
96531,1116
96532,1116
96533,1116
96534,1116
96535,1116
96536,1116
96537,1116
96538,1116
96539,1116
96540,1116
96541,1116
96542,1116
96543,1116
96544,1116
96545,1116
96546,1116
96547,1116
96548,1116
96549,1116
96550,1116
96551,1116
96552,1116
96553,1116
96554,1116
96555,1116
96556,1116
96557,1116
96558,1116
96559,1116
96560,1116
96561,1116
96562,1116
96563,1116
96564,1116
96565,1116
96566,1116
96567,1116
96568,1116
96569,1116
96570,1116
96571,1116
96572,1116
96573,1116
96574,1116
96575,1116
96576,1116
96577,1116
96578,1116
96579,1116
96580,1116
96581,1116
96582,1116
96583,1116
96584,1116
96585,1116
96586,1116
96587,1116
96588,1116
96589,1116
96590,1116
96591,1116
96592,1116
96593,1116
96594,1116
96595,1116
96596,1116
96597,1116
96598,1116
96599,1116
96600,1116
96601,1116
96602,1116
96603,1116
96604,1116
96605,1116
96606,1116
96607,1116
96608,1116
96609,1116
96610,1116
96611,1116
96612,1116
96613,1116
96614,1116
96615,1116
96616,1116
96617,1116
96618,1116
96619,1116
96620,1116
96621,1116
96622,1116
96623,1116
96624,1116
96625,1116
96626,1116
96627,1116
96628,1116
96629,1116
96630,1116
96631,1116
96632,1116
96633,1116
96634,1116
96635,1116
96636,1116
96637,1116
96638,1116
96639,1116
96640,1116
96641,1116
96642,1116
96643,1116
96644,1116
96645,1116
96646,1116
96647,1116
96648,1116
96649,1116
96650,1116
96651,1116
96652,1116
96653,1116
96654,1116
96655,1116
96656,1116
96657,1116
96658,1116
96659,1116
96660,1116
96661,1116
96662,1116
96663,1116
96664,1116
96665,1116
96666,1116
96667,1116
96668,1116
96669,1116
96670,1116
96671,1116
96672,1116
96673,1116
96674,1116
96675,1116
96676,1116
96677,1116
96678,1116
96679,1116
96680,1116
96681,1116
96682,1116
96683,1116
96684,1116
96685,1116
96686,1116
96687,1116
96688,1116
96689,1116
96690,1116
96691,1116
96692,1116
96693,1116
96694,1116
96695,1116
96696,1116
96697,1116
96698,1116
96699,1116
96700,1116
96701,1116
96702,1116
96703,1116
96704,1116
96705,1116
96706,1116
96707,1116
96708,1116
96709,1116
96710,1116
96711,1116
96712,1116
96713,1116
96714,1116
96715,1116
96716,1116
96717,1116
96718,1116
96719,1116
96720,1116
96721,1116
96722,1116
96723,1116
96724,1116
96725,1116
96726,1116
96727,1116
96728,1116
96729,1116
96730,1116
96731,1116
96732,1116
96733,1116
96734,1116
96735,1116
96736,1116
96737,1116
96738,1116
96739,1116
96740,1116
96741,1116
96742,1116
96743,1116
96744,1116
96745,1116
96746,1116
96747,1116
96748,1116
96749,1116
96750,1116
96751,1116
96752,1116
96753,1116
96754,1116
96755,1116
96756,1116
96757,1116
96758,1116
96759,1116
96760,1116
96761,1116
96762,1116
96763,1116
96764,1116
96765,1116
96766,1116
96767,1116
96768,1116
96769,1116
96770,1116
96771,1116
96772,1116
96773,1116
96774,1116
96775,1116
96776,1116
96777,1116
96778,1116
96779,1116
96780,1116
96781,1116
96782,1116
96783,1116
96784,1116
96785,1116
96786,1116
96787,1116
96788,1116
96789,1116
96790,1116
96791,1116
96792,1116
96793,1116
96794,1116
96795,1116
96796,1116
96797,1116
96798,1116
96799,1116
96800,1116
96801,1116
96802,1116
96803,1116
96804,1116
96805,1116
96806,1116
96807,1116
96808,1116
96809,1116
96810,1116
96811,1116
96812,1116
96813,1116
96814,1116
96815,1116
96816,1116
96817,1116
96818,1116
96819,1116
96820,1116
96821,1116
96822,1116
96823,1116
96824,1116
96825,1116
96826,1116
96827,1116
96828,1116
96829,1116
96830,1116
96831,1116
96832,1116
96833,1116
96834,1116
96835,1116
96836,1116
96837,1116
96838,1116
96839,1116
96840,1116
96841,1116
96842,1116
96843,1116
96844,1116
96845,1116
96846,1116
96847,1116
96848,1116
96849,1116
96850,1116
96851,1116
96852,1116
96853,1116
96854,1116
96855,1116
96856,1116
96857,1116
96858,1116
96859,1116
96860,1116
96861,1116
96862,1116
96863,1116
96864,1116
96865,1116
96866,1116
96867,1116
96868,1116
96869,1116
96870,1116
96871,1116
96872,1116
96873,1116
96874,1116
96875,1116
96876,1116
96877,1116
96878,1116
96879,1116
96880,1116
96881,1116
96882,1116
96883,1116
96884,1116
96885,1116
96886,1116
96887,1116
96888,1116
96889,1116
96890,1116
96891,1116
96892,1116
96893,1116
96894,1116
96895,1116
96896,1116
96897,1116
96898,1116
96899,1116
96900,1116
96901,1116
96902,1116
96903,1116
96904,1116
96905,1116
96906,1116
96907,1116
96908,1116
96909,1116
96910,1116
96911,1116
96912,1116
96913,1116
96914,1116
96915,1116
96916,1116
96917,1116
96918,1116
96919,1116
96920,1116
96921,1116
96922,1116
96923,1116
96924,1116
96925,1116
96926,1116
96927,1116
96928,1116
96929,1116
96930,1116
96931,1116
96932,1116
96933,1116
96934,1116
96935,1116
96936,1116
96937,1116
96938,1116
96939,1116
96940,1116
96941,1116
96942,1116
96943,1116
96944,1116
96945,1116
96946,1116
96947,1116
96948,1116
96949,1116
96950,1116
96951,1116
96952,1116
96953,1116
96954,1116
96955,1116
96956,1116
96957,1116
96958,1116
96959,1116
96960,1116
96961,1116
96962,1116
96963,1116
96964,1116
96965,1116
96966,1116
96967,1116
96968,1116
96969,1116
96970,1116
96971,1116
96972,1116
96973,1116
96974,1116
96975,1116
96976,1116
96977,1116
96978,1116
96979,1116
96980,1116
96981,1116
96982,1116
96983,1116
96984,1116
96985,1116
96986,1116
96987,1116
96988,1116
96989,1116
96990,1116
96991,1116
96992,1116
96993,1116
96994,1116
96995,1116
96996,1116
96997,1116
96998,1116
96999,1116
97000,1116
97001,1116
97002,1116
97003,1116
97004,1116
97005,1116
97006,1116
97007,1116
97008,1116
97009,1116
97010,1116
97011,1116
97012,1116
97013,1116
97014,1116
97015,1116
97016,1116
97017,1116
97018,1116
97019,1116
97020,1116
97021,1116
97022,1116
97023,1116
97024,1116
97025,1116
97026,1116
97027,1116
97028,1116
97029,1116
97030,1116
97031,1116
97032,1116
97033,1116
97034,1116
97035,1116
97036,1116
97037,1116
97038,1116
97039,1116
97040,1116
97041,1116
97042,1116
97043,1116
97044,1116
97045,1116
97046,1116
97047,1116
97048,1116
97049,1116
97050,1116
97051,1116
97052,1116
97053,1116
97054,1116
97055,1116
97056,1116
97057,1116
97058,1116
97059,1116
97060,1116
97061,1116
97062,1116
97063,1116
97064,1116
97065,1116
97066,1116
97067,1116
97068,1116
97069,1116
97070,1116
97071,1116
97072,1116
97073,1116
97074,1116
97075,1116
97076,1116
97077,1116
97078,1116
97079,1116
97080,1116
97081,1116
97082,1116
97083,1116
97084,1116
97085,1116
97086,1116
97087,1116
97088,1116
97089,1116
97090,1116
97091,1116
97092,1116
97093,1116
97094,1116
97095,1116
97096,1116
97097,1116
97098,1116
97099,1116
97100,1116
97101,1116
97102,1116
97103,1116
97104,1116
97105,1116
97106,1116
97107,1116
97108,1116
97109,1116
97110,1116
97111,1116
97112,1116
97113,1116
97114,1116
97115,1116
97116,1116
97117,1116
97118,1116
97119,1116
97120,1116
97121,1116
97122,1116
97123,1116
97124,1116
97125,1116
97126,1116
97127,1116
97128,1116
97129,1116
97130,1116
97131,1116
97132,1116
97133,1116
97134,1116
97135,1116
97136,1116
97137,1116
97138,1116
97139,1116
97140,1116
97141,1116
97142,1116
97143,1116
97144,1116
97145,1116
97146,1116
97147,1116
97148,1116
97149,1116
97150,1116
97151,1116
97152,1116
97153,1116
97154,1116
97155,1116
97156,1116
97157,1116
97158,1116
97159,1116
97160,1116
97161,1116
97162,1116
97163,1116
97164,1116
97165,1116
97166,1116
