Iteration,TotalBusyTime
98421,2279
98422,2279
98423,2279
98424,2279
98425,2279
98426,2279
98427,2279
98428,2279
98429,2279
98430,2279
98431,2279
98432,2279
98433,2279
98434,2279
98435,2279
98436,2279
98437,2279
98438,2279
98439,2279
98440,2279
98441,2279
98442,2279
98443,2279
98444,2279
98445,2279
98446,2279
98447,2279
98448,2279
98449,2279
98450,2279
98451,2279
98452,2279
98453,2279
98454,2279
98455,2279
98456,2279
98457,2279
98458,2279
98459,2279
98460,2279
98461,2279
98462,2279
98463,2279
98464,2279
98465,2279
98466,2279
98467,2279
98468,2279
98469,2279
98470,2279
98471,2279
98472,2279
98473,2279
98474,2279
98475,2279
98476,2279
98477,2279
98478,2279
98479,2279
98480,2279
98481,2279
98482,2279
98483,2279
98484,2279
98485,2279
98486,2279
98487,2279
98488,2279
98489,2279
98490,2279
98491,2279
98492,2279
98493,2279
98494,2279
98495,2279
98496,2279
98497,2279
98498,2279
98499,2279
98500,2279
98501,2279
98502,2279
98503,2279
98504,2279
98505,2279
98506,2279
98507,2279
98508,2279
98509,2279
98510,2279
98511,2279
98512,2279
98513,2279
98514,2279
98515,2279
98516,2279
98517,2279
98518,2279
98519,2279
98520,2279
98521,2279
98522,2279
98523,2279
98524,2279
98525,2279
98526,2279
98527,2279
98528,2279
98529,2279
98530,2279
98531,2279
98532,2279
98533,2279
98534,2279
98535,2279
98536,2279
98537,2279
98538,2279
98539,2279
98540,2279
98541,2279
98542,2279
98543,2279
98544,2279
98545,2279
98546,2279
98547,2279
98548,2279
98549,2279
98550,2279
98551,2279
98552,2279
98553,2279
98554,2279
98555,2279
98556,2279
98557,2279
98558,2279
98559,2279
98560,2279
98561,2279
98562,2279
98563,2279
98564,2279
98565,2279
98566,2279
98567,2279
98568,2279
98569,2279
98570,2279
98571,2279
98572,2279
98573,2279
98574,2279
98575,2279
98576,2279
98577,2279
98578,2279
98579,2279
98580,2279
98581,2279
98582,2279
98583,2279
98584,2279
98585,2279
98586,2279
98587,2279
98588,2279
98589,2279
98590,2279
98591,2279
98592,2279
98593,2279
98594,2279
98595,2279
98596,2279
98597,2279
98598,2279
98599,2279
98600,2279
98601,2279
98602,2279
98603,2279
98604,2279
98605,2279
98606,2279
98607,2279
98608,2279
98609,2279
98610,2279
98611,2279
98612,2279
98613,2279
98614,2279
98615,2279
98616,2279
98617,2279
98618,2279
98619,2279
98620,2279
98621,2279
98622,2279
98623,2279
98624,2279
98625,2279
98626,2279
98627,2279
98628,2279
98629,2279
98630,2279
98631,2279
98632,2279
98633,2279
98634,2279
98635,2279
98636,2279
98637,2279
98638,2279
98639,2279
98640,2279
98641,2279
98642,2279
98643,2279
98644,2279
98645,2279
98646,2279
98647,2279
98648,2279
98649,2279
98650,2279
98651,2279
98652,2279
98653,2279
98654,2279
98655,2279
98656,2279
98657,2279
98658,2279
98659,2279
98660,2279
98661,2279
98662,2279
98663,2279
98664,2279
98665,2279
98666,2279
98667,2279
98668,2279
98669,2279
98670,2279
98671,2279
98672,2279
98673,2279
98674,2279
98675,2279
98676,2279
98677,2279
98678,2279
98679,2279
98680,2279
98681,2279
98682,2279
98683,2279
98684,2279
98685,2279
98686,2279
98687,2279
98688,2279
98689,2279
98690,2279
98691,2279
98692,2279
98693,2279
98694,2279
98695,2279
98696,2279
98697,2279
98698,2279
98699,2279
98700,2279
98701,2279
98702,2279
98703,2279
98704,2279
98705,2279
98706,2279
98707,2279
98708,2279
98709,2279
98710,2279
98711,2279
98712,2279
98713,2279
98714,2279
98715,2279
98716,2279
98717,2279
98718,2279
98719,2279
98720,2279
98721,2279
98722,2279
98723,2279
98724,2279
98725,2279
98726,2279
98727,2279
98728,2279
98729,2279
98730,2279
98731,2279
98732,2279
98733,2279
98734,2279
98735,2279
98736,2279
98737,2279
98738,2279
98739,2279
98740,2279
98741,2279
98742,2279
98743,2279
98744,2279
98745,2279
98746,2279
98747,2279
98748,2279
98749,2279
98750,2279
98751,2279
98752,2279
98753,2279
98754,2279
98755,2279
98756,2279
98757,2279
98758,2279
98759,2279
98760,2279
98761,2279
98762,2279
98763,2279
98764,2279
98765,2279
98766,2279
98767,2279
98768,2279
98769,2279
98770,2279
98771,2279
98772,2279
98773,2279
98774,2279
98775,2279
98776,2279
98777,2279
98778,2279
98779,2279
98780,2279
98781,2279
98782,2279
98783,2279
98784,2279
98785,2279
98786,2279
98787,2279
98788,2279
98789,2279
98790,2279
98791,2279
98792,2279
98793,2279
98794,2279
98795,2279
98796,2279
98797,2279
98798,2279
98799,2279
98800,2279
98801,2279
98802,2279
98803,2279
98804,2279
98805,2279
98806,2279
98807,2279
98808,2279
98809,2279
98810,2279
98811,2279
98812,2279
98813,2279
98814,2279
98815,2279
98816,2279
98817,2279
98818,2279
98819,2279
98820,2279
98821,2279
98822,2279
98823,2279
98824,2279
98825,2279
98826,2279
98827,2279
98828,2279
98829,2279
98830,2279
98831,2279
98832,2279
98833,2279
98834,2279
98835,2279
98836,2279
98837,2279
98838,2279
98839,2279
98840,2279
98841,2279
98842,2279
98843,2279
98844,2279
98845,2279
98846,2279
98847,2279
98848,2279
98849,2279
98850,2279
98851,2279
98852,2279
98853,2279
98854,2279
98855,2279
98856,2279
98857,2279
98858,2279
98859,2279
98860,2279
98861,2279
98862,2279
98863,2279
98864,2279
98865,2279
98866,2279
98867,2279
98868,2279
98869,2279
98870,2279
98871,2279
98872,2279
98873,2279
98874,2279
98875,2279
98876,2279
98877,2279
98878,2279
98879,2279
98880,2279
98881,2279
98882,2279
98883,2279
98884,2279
98885,2279
98886,2279
98887,2279
98888,2279
98889,2279
98890,2279
98891,2279
98892,2279
98893,2279
98894,2279
98895,2279
98896,2279
98897,2279
98898,2279
98899,2279
98900,2279
98901,2279
98902,2279
98903,2279
98904,2279
98905,2279
98906,2279
98907,2279
98908,2279
98909,2279
98910,2279
98911,2279
98912,2279
98913,2279
98914,2279
98915,2279
98916,2279
98917,2279
98918,2279
98919,2279
98920,2279
98921,2279
98922,2279
98923,2279
98924,2279
98925,2279
98926,2279
98927,2279
98928,2279
98929,2279
98930,2279
98931,2279
98932,2279
98933,2279
98934,2279
98935,2279
98936,2279
98937,2279
98938,2279
98939,2279
98940,2279
98941,2279
98942,2279
98943,2279
98944,2279
98945,2279
98946,2279
98947,2279
98948,2279
98949,2279
98950,2279
98951,2279
98952,2279
98953,2279
98954,2279
98955,2279
98956,2279
98957,2279
98958,2279
98959,2279
98960,2279
98961,2279
98962,2279
98963,2279
98964,2279
98965,2279
98966,2279
98967,2279
98968,2279
98969,2279
98970,2279
98971,2279
98972,2279
98973,2279
98974,2279
98975,2279
98976,2279
98977,2279
98978,2279
98979,2279
98980,2279
98981,2279
98982,2279
98983,2279
98984,2279
98985,2279
98986,2279
98987,2279
98988,2279
98989,2279
98990,2279
98991,2279
98992,2279
98993,2279
98994,2279
98995,2279
98996,2279
98997,2279
98998,2279
98999,2279
99000,2279
99001,2279
99002,2279
99003,2279
99004,2279
99005,2279
99006,2279
99007,2279
99008,2279
99009,2279
99010,2279
99011,2279
99012,2279
99013,2279
99014,2279
99015,2279
99016,2279
99017,2279
99018,2279
99019,2279
99020,2279
99021,2279
99022,2279
99023,2279
99024,2279
99025,2279
99026,2279
99027,2279
99028,2279
99029,2279
99030,2279
99031,2279
99032,2279
99033,2279
99034,2279
99035,2279
99036,2279
99037,2279
99038,2279
99039,2279
99040,2279
99041,2279
99042,2279
99043,2279
99044,2279
99045,2279
99046,2279
99047,2279
99048,2279
99049,2279
99050,2279
99051,2279
99052,2279
99053,2279
99054,2279
99055,2279
99056,2279
99057,2279
99058,2279
99059,2279
99060,2279
99061,2279
99062,2279
99063,2279
99064,2279
99065,2279
99066,2279
99067,2279
99068,2279
99069,2279
99070,2279
99071,2279
99072,2279
99073,2279
99074,2279
99075,2279
99076,2279
99077,2279
99078,2279
99079,2279
99080,2279
99081,2279
99082,2279
99083,2279
99084,2279
99085,2279
99086,2279
99087,2279
99088,2279
99089,2279
99090,2279
99091,2279
99092,2279
99093,2279
99094,2279
99095,2279
99096,2279
99097,2279
99098,2279
99099,2279
99100,2279
99101,2279
99102,2279
99103,2279
99104,2279
99105,2279
99106,2279
99107,2279
99108,2279
99109,2279
99110,2279
99111,2279
99112,2279
99113,2279
99114,2279
99115,2279
99116,2279
99117,2279
99118,2279
99119,2279
99120,2279
99121,2279
99122,2279
99123,2279
99124,2279
99125,2279
99126,2279
99127,2279
99128,2279
99129,2279
99130,2279
99131,2279
99132,2279
99133,2279
99134,2279
99135,2279
99136,2279
99137,2279
99138,2279
99139,2279
99140,2279
99141,2279
99142,2279
99143,2279
99144,2279
99145,2279
99146,2279
99147,2279
99148,2279
99149,2279
99150,2279
99151,2279
99152,2279
99153,2279
99154,2279
99155,2279
99156,2279
99157,2279
99158,2279
99159,2279
99160,2279
99161,2279
99162,2279
99163,2279
99164,2279
99165,2279
99166,2279
99167,2279
99168,2279
99169,2279
99170,2279
99171,2279
99172,2279
99173,2279
99174,2279
99175,2279
99176,2279
99177,2279
99178,2279
99179,2279
99180,2279
99181,2279
99182,2279
99183,2279
99184,2279
99185,2279
99186,2279
99187,2279
99188,2279
99189,2279
99190,2279
99191,2279
99192,2279
99193,2279
99194,2279
99195,2279
99196,2279
99197,2279
99198,2279
99199,2279
99200,2279
99201,2279
99202,2279
99203,2279
99204,2279
99205,2279
99206,2279
99207,2279
99208,2279
99209,2279
99210,2279
99211,2279
99212,2279
99213,2279
99214,2279
99215,2279
99216,2279
99217,2279
99218,2279
99219,2279
99220,2279
99221,2279
99222,2279
99223,2279
99224,2279
99225,2279
99226,2279
99227,2279
99228,2279
99229,2279
99230,2279
99231,2279
99232,2279
99233,2279
99234,2279
99235,2279
99236,2279
99237,2279
99238,2279
99239,2279
99240,2279
99241,2279
99242,2279
99243,2279
99244,2279
99245,2279
99246,2279
99247,2279
99248,2279
99249,2279
99250,2279
99251,2279
99252,2279
99253,2279
99254,2279
99255,2279
99256,2279
99257,2279
99258,2279
99259,2279
99260,2279
99261,2279
99262,2279
99263,2279
99264,2279
99265,2279
99266,2279
99267,2279
99268,2279
99269,2279
99270,2279
99271,2279
99272,2279
99273,2279
99274,2279
99275,2279
99276,2279
99277,2279
99278,2279
99279,2279
99280,2279
99281,2279
99282,2279
99283,2279
99284,2279
99285,2279
99286,2279
99287,2279
99288,2279
99289,2279
99290,2279
99291,2279
99292,2279
99293,2279
99294,2279
99295,2279
99296,2279
99297,2279
99298,2279
99299,2279
99300,2279
99301,2279
99302,2279
99303,2279
99304,2279
99305,2279
99306,2279
99307,2279
99308,2279
99309,2279
99310,2279
99311,2279
99312,2279
99313,2279
99314,2279
99315,2279
99316,2279
99317,2279
99318,2279
99319,2279
99320,2279
99321,2279
99322,2279
99323,2279
99324,2279
99325,2279
99326,2279
99327,2279
99328,2279
99329,2279
99330,2279
99331,2279
99332,2279
99333,2279
99334,2279
99335,2279
99336,2279
99337,2279
99338,2279
99339,2279
99340,2279
99341,2279
99342,2279
99343,2279
99344,2279
99345,2279
99346,2279
99347,2279
99348,2279
99349,2279
99350,2279
99351,2279
99352,2279
99353,2279
99354,2279
99355,2279
99356,2279
99357,2279
99358,2279
99359,2279
99360,2279
99361,2279
99362,2279
99363,2279
99364,2279
99365,2279
99366,2279
99367,2279
99368,2279
99369,2279
99370,2279
99371,2279
99372,2279
99373,2279
99374,2279
99375,2279
99376,2279
99377,2279
99378,2279
99379,2279
99380,2279
99381,2279
99382,2279
99383,2279
99384,2279
99385,2279
99386,2279
99387,2279
99388,2279
99389,2279
99390,2279
99391,2279
99392,2279
99393,2279
99394,2279
99395,2279
99396,2279
99397,2279
99398,2279
99399,2279
99400,2279
99401,2279
99402,2279
99403,2279
99404,2279
99405,2279
99406,2279
99407,2279
99408,2279
99409,2279
99410,2279
99411,2279
99412,2279
99413,2279
99414,2279
99415,2279
99416,2279
99417,2279
99418,2279
99419,2279
99420,2279
99421,2279
99422,2279
99423,2279
99424,2279
99425,2279
99426,2279
99427,2279
99428,2279
99429,2279
99430,2279
99431,2279
99432,2279
99433,2279
99434,2279
99435,2279
99436,2279
99437,2279
99438,2279
99439,2279
99440,2279
99441,2279
99442,2279
99443,2279
99444,2279
99445,2279
99446,2279
99447,2279
99448,2279
99449,2279
99450,2279
99451,2279
99452,2279
99453,2279
99454,2279
99455,2279
99456,2279
99457,2279
99458,2279
99459,2279
99460,2279
99461,2279
99462,2279
99463,2279
99464,2279
99465,2279
99466,2279
99467,2279
99468,2279
99469,2279
99470,2279
99471,2279
99472,2279
99473,2279
99474,2279
99475,2279
99476,2279
99477,2279
99478,2279
99479,2279
99480,2279
99481,2279
99482,2279
99483,2279
99484,2279
99485,2279
99486,2279
99487,2279
99488,2279
99489,2279
99490,2279
99491,2279
99492,2279
99493,2279
99494,2279
99495,2279
99496,2279
99497,2279
99498,2279
99499,2279
99500,2279
99501,2279
99502,2279
99503,2279
99504,2279
99505,2279
99506,2279
99507,2279
99508,2279
99509,2279
99510,2279
99511,2279
99512,2279
99513,2279
99514,2279
99515,2279
99516,2279
99517,2279
99518,2279
99519,2279
99520,2279
99521,2279
99522,2279
99523,2279
99524,2279
99525,2279
99526,2279
99527,2279
99528,2279
99529,2279
99530,2279
99531,2279
99532,2279
99533,2279
99534,2279
99535,2279
99536,2279
99537,2279
99538,2279
99539,2279
99540,2279
99541,2279
99542,2279
99543,2279
99544,2279
99545,2279
99546,2279
99547,2279
99548,2279
99549,2279
99550,2279
99551,2279
99552,2279
99553,2279
99554,2279
99555,2279
99556,2279
99557,2279
99558,2279
99559,2279
99560,2279
99561,2279
99562,2279
99563,2279
99564,2279
99565,2279
99566,2279
99567,2279
99568,2279
99569,2279
99570,2279
99571,2279
99572,2279
99573,2279
99574,2279
99575,2279
99576,2279
99577,2279
99578,2279
99579,2279
99580,2279
99581,2279
99582,2279
99583,2279
99584,2279
99585,2279
99586,2279
99587,2279
99588,2279
99589,2279
99590,2279
99591,2279
99592,2279
99593,2279
99594,2279
99595,2279
99596,2279
99597,2279
99598,2279
99599,2279
99600,2279
99601,2279
99602,2279
99603,2279
99604,2279
99605,2279
99606,2279
99607,2279
99608,2279
99609,2279
99610,2279
99611,2279
99612,2279
99613,2279
99614,2279
99615,2279
99616,2279
99617,2279
99618,2279
99619,2279
99620,2279
99621,2279
99622,2279
99623,2279
99624,2279
99625,2279
99626,2279
99627,2279
99628,2279
99629,2279
99630,2279
99631,2279
99632,2279
99633,2279
99634,2279
99635,2279
99636,2279
99637,2279
99638,2279
99639,2279
99640,2279
99641,2279
99642,2279
99643,2279
99644,2279
99645,2279
99646,2279
99647,2279
99648,2279
99649,2279
99650,2279
99651,2279
99652,2279
99653,2279
99654,2279
99655,2279
99656,2279
99657,2279
99658,2279
99659,2279
99660,2279
99661,2279
99662,2279
99663,2279
99664,2279
99665,2279
99666,2279
99667,2279
99668,2279
99669,2279
99670,2279
99671,2279
99672,2279
99673,2279
99674,2279
99675,2279
99676,2279
99677,2279
99678,2279
99679,2279
99680,2279
99681,2279
99682,2279
99683,2279
99684,2279
99685,2279
99686,2279
99687,2279
99688,2279
99689,2279
99690,2279
99691,2279
99692,2279
99693,2279
99694,2279
99695,2279
99696,2279
99697,2279
99698,2279
99699,2279
99700,2279
99701,2279
99702,2279
99703,2279
99704,2279
99705,2279
99706,2279
99707,2279
99708,2279
99709,2279
99710,2279
99711,2279
99712,2279
99713,2279
99714,2279
99715,2279
99716,2279
99717,2279
99718,2279
99719,2279
99720,2279
99721,2279
99722,2279
99723,2279
99724,2279
99725,2279
99726,2279
99727,2279
99728,2279
99729,2279
99730,2279
99731,2279
99732,2279
99733,2279
99734,2279
99735,2279
99736,2279
99737,2279
99738,2279
99739,2279
99740,2279
99741,2279
99742,2279
99743,2279
99744,2279
99745,2279
99746,2279
99747,2279
99748,2279
99749,2279
99750,2279
99751,2279
99752,2279
99753,2279
99754,2279
99755,2279
99756,2279
99757,2279
99758,2279
99759,2279
99760,2279
99761,2279
99762,2279
99763,2279
99764,2279
99765,2279
99766,2279
99767,2279
99768,2279
99769,2279
99770,2279
99771,2279
99772,2279
99773,2279
99774,2279
99775,2279
99776,2279
99777,2279
99778,2279
99779,2279
99780,2279
99781,2279
99782,2279
99783,2279
99784,2279
99785,2279
99786,2279
99787,2279
99788,2279
99789,2279
99790,2279
99791,2279
99792,2279
99793,2279
99794,2279
99795,2279
99796,2279
99797,2279
99798,2279
99799,2279
99800,2279
99801,2279
99802,2279
99803,2279
99804,2279
99805,2279
99806,2279
99807,2279
99808,2279
99809,2279
99810,2279
99811,2279
99812,2279
99813,2279
99814,2279
99815,2279
99816,2279
99817,2279
99818,2279
99819,2279
99820,2279
99821,2279
99822,2279
99823,2279
99824,2279
99825,2279
99826,2279
99827,2279
99828,2279
99829,2279
99830,2279
99831,2279
99832,2279
99833,2279
99834,2279
99835,2279
99836,2279
99837,2279
99838,2279
99839,2279
99840,2279
99841,2279
99842,2279
99843,2279
99844,2279
99845,2279
99846,2279
99847,2279
99848,2279
99849,2279
99850,2279
99851,2279
99852,2279
99853,2279
99854,2279
99855,2279
99856,2279
99857,2279
99858,2279
99859,2279
99860,2279
99861,2279
99862,2279
99863,2279
99864,2279
99865,2279
99866,2279
99867,2279
99868,2279
99869,2279
99870,2279
99871,2279
99872,2279
99873,2279
99874,2279
99875,2279
99876,2279
99877,2279
99878,2279
99879,2279
99880,2279
99881,2279
99882,2279
99883,2279
99884,2279
99885,2279
99886,2279
99887,2279
99888,2279
99889,2279
99890,2279
99891,2279
99892,2279
99893,2279
99894,2279
99895,2279
99896,2279
99897,2279
99898,2279
99899,2279
99900,2279
99901,2279
99902,2279
99903,2279
99904,2279
99905,2279
99906,2279
99907,2279
99908,2279
99909,2279
99910,2279
99911,2279
99912,2279
99913,2279
99914,2279
99915,2279
99916,2279
99917,2279
99918,2279
99919,2279
99920,2279
99921,2279
99922,2279
99923,2279
99924,2279
99925,2279
99926,2279
99927,2279
99928,2279
99929,2279
99930,2279
99931,2279
99932,2279
99933,2279
99934,2279
99935,2279
99936,2279
99937,2279
99938,2279
99939,2279
99940,2279
99941,2279
99942,2279
99943,2279
99944,2279
99945,2279
99946,2279
99947,2279
99948,2279
99949,2279
99950,2279
99951,2279
99952,2279
99953,2279
99954,2279
99955,2279
99956,2279
99957,2279
99958,2279
99959,2279
99960,2279
99961,2279
99962,2279
99963,2279
99964,2279
99965,2279
99966,2279
99967,2279
99968,2279
99969,2279
99970,2279
99971,2279
99972,2279
99973,2279
99974,2279
99975,2279
99976,2279
99977,2279
99978,2279
99979,2279
99980,2279
99981,2279
99982,2279
99983,2279
99984,2279
99985,2279
99986,2279
99987,2279
99988,2279
99989,2279
99990,2279
99991,2279
99992,2279
99993,2279
99994,2279
99995,2279
99996,2279
99997,2279
99998,2279
99999,2279
100000,2279
100001,2279
100002,2279
100003,2279
100004,2279
100005,2279
100006,2279
100007,2279
100008,2279
100009,2279
100010,2279
100011,2279
100012,2279
100013,2279
100014,2279
100015,2279
100016,2279
100017,2279
100018,2279
100019,2279
100020,2279
100021,2279
100022,2279
100023,2279
100024,2279
100025,2279
100026,2279
100027,2279
100028,2279
100029,2279
100030,2279
100031,2279
100032,2279
100033,2279
100034,2279
100035,2279
100036,2279
100037,2279
100038,2279
100039,2279
100040,2279
100041,2279
100042,2279
100043,2279
100044,2279
100045,2279
100046,2279
100047,2279
100048,2279
100049,2279
100050,2279
100051,2279
100052,2279
100053,2279
100054,2279
100055,2279
100056,2279
100057,2279
100058,2279
100059,2279
100060,2279
100061,2279
100062,2279
100063,2279
100064,2279
100065,2279
100066,2279
100067,2279
100068,2279
100069,2279
100070,2279
100071,2279
100072,2279
100073,2279
100074,2279
100075,2279
100076,2279
100077,2279
100078,2279
100079,2279
100080,2279
100081,2279
100082,2279
100083,2279
100084,2279
100085,2279
100086,2279
100087,2279
100088,2279
100089,2279
100090,2279
100091,2279
100092,2279
100093,2279
100094,2279
100095,2279
100096,2279
100097,2279
100098,2279
100099,2279
100100,2279
100101,2279
100102,2279
100103,2279
100104,2279
100105,2279
100106,2279
100107,2279
100108,2279
100109,2279
100110,2279
100111,2279
100112,2279
100113,2279
100114,2279
100115,2279
100116,2279
100117,2279
100118,2279
100119,2279
100120,2279
100121,2279
100122,2279
100123,2279
100124,2279
100125,2279
100126,2279
100127,2279
100128,2279
100129,2279
100130,2279
100131,2279
100132,2279
100133,2279
100134,2279
100135,2279
100136,2279
100137,2279
100138,2279
100139,2279
100140,2279
100141,2279
100142,2279
100143,2279
100144,2279
100145,2279
100146,2279
100147,2279
100148,2279
100149,2279
100150,2279
100151,2279
100152,2279
100153,2279
100154,2279
100155,2279
100156,2279
100157,2279
100158,2279
100159,2279
100160,2279
100161,2279
100162,2279
100163,2279
100164,2279
100165,2279
100166,2279
100167,2279
100168,2279
100169,2279
100170,2279
100171,2279
100172,2279
100173,2279
100174,2279
100175,2279
100176,2279
100177,2279
100178,2279
100179,2279
100180,2279
100181,2279
100182,2279
100183,2279
100184,2279
100185,2279
100186,2279
100187,2279
100188,2279
100189,2279
100190,2279
100191,2279
100192,2279
100193,2279
100194,2279
100195,2279
100196,2279
100197,2279
100198,2279
100199,2279
100200,2279
100201,2279
100202,2279
100203,2279
100204,2279
100205,2279
100206,2279
100207,2279
100208,2279
100209,2279
100210,2279
100211,2279
100212,2279
100213,2279
100214,2279
100215,2279
100216,2279
100217,2279
100218,2279
100219,2279
100220,2279
100221,2279
100222,2279
100223,2279
100224,2279
100225,2279
100226,2279
100227,2279
100228,2279
100229,2279
100230,2279
100231,2279
100232,2279
100233,2279
100234,2279
100235,2279
100236,2279
100237,2279
100238,2279
100239,2279
100240,2279
100241,2279
100242,2279
100243,2279
100244,2279
100245,2279
100246,2279
100247,2279
100248,2279
100249,2279
100250,2279
100251,2279
100252,2279
100253,2279
100254,2279
100255,2279
100256,2279
100257,2279
100258,2279
100259,2279
100260,2279
100261,2279
100262,2279
100263,2279
100264,2279
100265,2279
100266,2279
100267,2279
100268,2279
100269,2279
100270,2279
100271,2279
100272,2279
100273,2279
100274,2279
100275,2279
100276,2279
100277,2279
100278,2279
100279,2279
100280,2279
100281,2279
100282,2279
100283,2279
100284,2279
100285,2279
100286,2279
100287,2279
100288,2279
100289,2279
100290,2279
100291,2279
100292,2279
100293,2279
100294,2279
100295,2279
100296,2279
100297,2279
100298,2279
100299,2279
100300,2279
100301,2279
100302,2279
100303,2279
100304,2279
100305,2279
100306,2279
100307,2279
100308,2279
100309,2279
100310,2279
100311,2279
100312,2279
100313,2279
100314,2279
100315,2279
100316,2279
100317,2279
100318,2279
100319,2279
100320,2279
100321,2279
100322,2279
100323,2279
100324,2279
100325,2279
100326,2279
100327,2279
100328,2279
100329,2279
100330,2279
100331,2279
100332,2279
100333,2279
100334,2279
100335,2279
100336,2279
100337,2279
100338,2279
100339,2279
100340,2279
100341,2279
100342,2279
100343,2279
100344,2279
100345,2279
100346,2279
100347,2279
100348,2279
100349,2279
100350,2279
100351,2279
100352,2279
100353,2279
100354,2279
100355,2279
100356,2279
100357,2279
100358,2279
100359,2279
100360,2279
100361,2279
100362,2279
100363,2279
100364,2279
100365,2279
100366,2279
100367,2279
100368,2279
100369,2279
100370,2279
100371,2279
100372,2279
100373,2279
100374,2279
100375,2279
100376,2279
100377,2279
100378,2279
100379,2279
100380,2279
100381,2279
100382,2279
100383,2279
100384,2279
100385,2279
100386,2279
100387,2279
100388,2279
100389,2279
100390,2279
100391,2279
100392,2279
100393,2279
100394,2279
100395,2279
100396,2279
100397,2279
100398,2279
100399,2279
100400,2279
100401,2279
100402,2279
100403,2279
100404,2279
100405,2279
100406,2279
100407,2279
100408,2279
100409,2279
100410,2279
100411,2279
100412,2279
100413,2279
100414,2279
100415,2279
100416,2279
100417,2279
100418,2279
100419,2279
100420,2279
100421,2279
100422,2279
100423,2279
100424,2279
100425,2279
100426,2279
100427,2279
100428,2279
100429,2279
100430,2279
100431,2279
100432,2279
100433,2279
100434,2279
100435,2279
100436,2279
100437,2279
100438,2279
100439,2279
100440,2279
100441,2279
100442,2279
100443,2279
100444,2279
100445,2279
100446,2279
100447,2279
100448,2279
100449,2279
100450,2279
100451,2279
100452,2279
100453,2279
100454,2279
100455,2279
100456,2279
100457,2279
100458,2279
100459,2279
100460,2279
100461,2279
100462,2279
100463,2279
100464,2279
100465,2279
100466,2279
100467,2279
100468,2279
100469,2279
100470,2279
100471,2279
100472,2279
100473,2279
100474,2279
100475,2279
100476,2279
100477,2279
100478,2279
100479,2279
100480,2279
100481,2279
100482,2279
100483,2279
100484,2279
100485,2279
100486,2279
100487,2279
100488,2279
100489,2279
100490,2279
100491,2279
100492,2279
100493,2279
100494,2279
100495,2279
100496,2279
100497,2279
100498,2279
100499,2279
100500,2279
100501,2279
100502,2279
100503,2279
100504,2279
100505,2279
100506,2279
100507,2279
100508,2279
100509,2279
100510,2279
100511,2279
100512,2279
100513,2279
100514,2279
100515,2279
100516,2279
100517,2279
100518,2279
100519,2279
100520,2279
100521,2279
100522,2279
100523,2279
100524,2279
100525,2279
100526,2279
100527,2279
100528,2279
100529,2279
100530,2279
100531,2279
100532,2279
100533,2279
100534,2279
100535,2279
100536,2279
100537,2279
100538,2279
100539,2279
100540,2279
100541,2279
100542,2279
100543,2279
100544,2279
100545,2279
100546,2279
100547,2279
100548,2279
100549,2279
100550,2279
100551,2279
100552,2279
100553,2279
100554,2279
100555,2279
100556,2279
100557,2279
100558,2279
100559,2279
100560,2279
100561,2279
100562,2279
100563,2279
100564,2279
100565,2279
100566,2279
100567,2279
100568,2279
100569,2279
100570,2279
100571,2279
100572,2279
100573,2279
100574,2279
100575,2279
100576,2279
100577,2279
100578,2279
100579,2279
100580,2279
100581,2279
100582,2279
100583,2279
100584,2279
100585,2279
100586,2279
100587,2279
100588,2279
100589,2279
100590,2279
100591,2279
100592,2279
100593,2279
100594,2279
100595,2279
100596,2279
100597,2279
100598,2279
100599,2279
100600,2279
100601,2279
100602,2279
100603,2279
100604,2279
100605,2279
100606,2279
100607,2279
100608,2279
100609,2279
100610,2279
100611,2279
100612,2279
100613,2279
100614,2279
100615,2279
100616,2279
100617,2279
100618,2279
100619,2279
100620,2279
100621,2279
100622,2279
100623,2279
100624,2279
100625,2279
100626,2279
100627,2279
100628,2279
100629,2279
100630,2279
100631,2279
100632,2279
100633,2279
100634,2279
100635,2279
100636,2279
100637,2279
100638,2279
100639,2279
100640,2279
100641,2279
100642,2279
100643,2279
100644,2279
100645,2279
100646,2279
100647,2279
100648,2279
100649,2279
100650,2279
100651,2279
100652,2279
100653,2279
100654,2279
100655,2279
100656,2279
100657,2279
100658,2279
100659,2279
100660,2279
100661,2279
100662,2279
100663,2279
100664,2279
100665,2279
100666,2279
100667,2279
100668,2279
100669,2279
100670,2279
100671,2279
100672,2279
100673,2279
100674,2279
100675,2279
100676,2279
100677,2279
100678,2279
100679,2279
100680,2279
100681,2279
100682,2279
100683,2279
100684,2279
100685,2279
100686,2279
100687,2279
100688,2279
100689,2279
100690,2279
100691,2279
100692,2279
100693,2279
100694,2279
100695,2279
100696,2279
100697,2279
100698,2279
100699,2279
100700,2279
100701,2279
100702,2279
100703,2279
100704,2279
100705,2279
100706,2279
100707,2279
100708,2279
100709,2279
100710,2279
100711,2279
100712,2279
100713,2279
100714,2279
100715,2279
100716,2279
100717,2279
100718,2279
100719,2279
100720,2279
100721,2279
100722,2279
100723,2279
100724,2279
100725,2279
100726,2279
100727,2279
100728,2279
100729,2279
100730,2279
100731,2279
100732,2279
100733,2279
100734,2279
100735,2279
100736,2279
100737,2279
100738,2279
100739,2279
100740,2279
100741,2279
100742,2279
100743,2279
100744,2279
100745,2279
100746,2279
100747,2279
100748,2279
100749,2279
100750,2279
100751,2279
