Iteration,TotalBusyTime
2495,34075
2496,34075
2497,34075
2498,34075
2499,34075
2500,34075
2501,34075
2502,34075
2503,34075
2504,34075
2505,34075
2506,34075
2507,34075
2508,34075
2509,34075
2510,34075
2511,34075
2512,34075
2513,34075
2514,34075
2515,34075
2516,34075
2517,34075
2518,34075
2519,34075
2520,34075
2521,34075
2522,34075
2523,34075
2524,34075
2525,34075
2526,34075
2527,34075
2528,34075
2529,34075
2530,34075
2531,34075
2532,34075
2533,34075
2534,34075
2535,34075
2536,34075
2537,34075
2538,34075
2539,34075
2540,34075
2541,34075
2542,34075
2543,34075
2544,34075
2545,34075
2546,34075
2547,34075
2548,34075
2549,34075
2550,34075
2551,34075
2552,34075
2553,34075
2554,34075
2555,34075
2556,34075
2557,34075
2558,34075
2559,34075
2560,34075
2561,34075
2562,34075
2563,34075
2564,34075
2565,34075
2566,34075
2567,34075
2568,34075
2569,34075
2570,34075
2571,34075
2572,34075
2573,34075
2574,34075
2575,34075
2576,34075
2577,34075
2578,34075
2579,34075
2580,34075
2581,34075
2582,34075
2583,34075
2584,34075
2585,34075
2586,34075
2587,34075
2588,34075
2589,34075
2590,34075
2591,34075
2592,34075
2593,34075
2594,34075
2595,34075
2596,34075
2597,34075
2598,34075
2599,34075
2600,34075
2601,34075
2602,34075
2603,34075
2604,34075
2605,34075
2606,34075
2607,34075
2608,34075
2609,34075
2610,34075
2611,34075
2612,34075
2613,34075
2614,34075
2615,34075
2616,34075
2617,34075
2618,34075
2619,34075
2620,34075
2621,34075
2622,34075
2623,34075
2624,34075
2625,34075
2626,34075
2627,34075
2628,34075
2629,34075
2630,34075
2631,34075
2632,34075
2633,34075
2634,34075
2635,34075
2636,34075
2637,34075
2638,34075
2639,34075
2640,34075
2641,34075
2642,34075
2643,34075
2644,34075
2645,34075
2646,34075
2647,34075
2648,34075
2649,34075
2650,34075
2651,34075
2652,34075
2653,34075
2654,34075
2655,34075
2656,34075
2657,34075
2658,34075
2659,34075
2660,34075
2661,34075
2662,34075
2663,34075
2664,34075
2665,34075
2666,34075
2667,34075
2668,34075
2669,34075
2670,34075
2671,34075
2672,34075
2673,34075
2674,34075
2675,34075
2676,34075
2677,34075
2678,34075
2679,34075
2680,34075
2681,34075
2682,34075
2683,34075
2684,34075
2685,34075
2686,34075
2687,34075
2688,34075
2689,34075
2690,34075
2691,34075
2692,34075
2693,34075
2694,34075
2695,34075
2696,34075
2697,34075
2698,34075
2699,34075
2700,34075
2701,34075
2702,34075
2703,34075
2704,34075
2705,34075
2706,34075
2707,34075
2708,34075
2709,34075
2710,34075
2711,34075
2712,34075
2713,34075
2714,34075
2715,34075
2716,34075
2717,34075
2718,34075
2719,34075
2720,34075
2721,34075
2722,34075
2723,34075
2724,34075
2725,34075
2726,34075
2727,34075
2728,34075
2729,34075
2730,34075
2731,34075
2732,34075
2733,34075
2734,34075
2735,34075
2736,34075
2737,34075
2738,34075
2739,34075
2740,34075
2741,34075
2742,34075
2743,34075
2744,34075
2745,34075
2746,34075
2747,34075
2748,34075
2749,34075
2750,34075
2751,34075
2752,34075
2753,34075
2754,34075
2755,34075
2756,34075
2757,34075
2758,34075
2759,34075
2760,34075
2761,34075
2762,34075
2763,34075
2764,34075
2765,34075
2766,34075
2767,34075
2768,34075
2769,34075
2770,34075
2771,34075
2772,34075
2773,34075
2774,34075
2775,34075
2776,34075
2777,34075
2778,34075
2779,34075
2780,34075
2781,34075
2782,34075
2783,34075
2784,34075
2785,34075
2786,34075
2787,34075
2788,34075
2789,34075
2790,34075
2791,34075
2792,34075
2793,34075
2794,34075
2795,34075
2796,34075
2797,34075
2798,34075
2799,34075
2800,34075
2801,34075
2802,34075
2803,34075
2804,34075
2805,34075
2806,34075
2807,34075
2808,34075
2809,34075
2810,34075
2811,34075
2812,34075
2813,34075
2814,34075
2815,34075
2816,34075
2817,34075
2818,34075
2819,34075
2820,34075
2821,34075
2822,34075
2823,34075
2824,34075
2825,34075
2826,34075
2827,34075
2828,34075
2829,34075
2830,34075
2831,34075
2832,34075
2833,34075
2834,34075
2835,34075
2836,34075
2837,34075
2838,34075
2839,34075
2840,34075
2841,34075
2842,34075
2843,34075
2844,34075
2845,34075
2846,34075
2847,34075
2848,34075
2849,34075
2850,34075
2851,34075
2852,34075
2853,34075
2854,34075
2855,34075
2856,34075
2857,34075
2858,34075
2859,34075
2860,34075
2861,34075
2862,34075
2863,34075
2864,34075
2865,34075
2866,34075
2867,34075
2868,34075
2869,34075
2870,34075
2871,34075
2872,34075
2873,34075
2874,34075
2875,34075
2876,34075
2877,34075
2878,34075
2879,34075
2880,34075
2881,34075
2882,34075
2883,34075
2884,34075
2885,34075
2886,34075
2887,34075
2888,34075
2889,34075
2890,34075
2891,34075
2892,34075
2893,34075
2894,34075
2895,34075
2896,34075
2897,34075
2898,34075
2899,34075
2900,34075
2901,34075
2902,34075
2903,34075
2904,34075
2905,34075
2906,34075
2907,34075
2908,34075
2909,34075
2910,34075
2911,34075
2912,34075
2913,34075
2914,34075
2915,34075
2916,34075
2917,34075
2918,34075
2919,34075
2920,34075
2921,34075
2922,34075
2923,34075
2924,34075
2925,34075
2926,34075
2927,34075
2928,34075
2929,34075
2930,34075
2931,34075
2932,34075
2933,34075
2934,34075
2935,34075
2936,34075
2937,34075
2938,34075
2939,34075
2940,34075
2941,34075
2942,34075
2943,34075
2944,34075
2945,34075
2946,34075
2947,34075
2948,34075
2949,34075
2950,34075
2951,34075
2952,34075
2953,34075
2954,34075
2955,34075
2956,34075
2957,34075
2958,34075
2959,34075
2960,34075
2961,34075
2962,34075
2963,34075
2964,34075
2965,34075
2966,34075
2967,34075
2968,34075
2969,34075
2970,34075
2971,34075
2972,34075
2973,34075
2974,34075
2975,34075
2976,34075
2977,34075
2978,34075
2979,34075
2980,34075
2981,34075
2982,34075
2983,34075
2984,34075
2985,34075
2986,34075
2987,34075
2988,34075
2989,34075
2990,34075
2991,34075
2992,34075
2993,34075
2994,34075
2995,34075
2996,34075
2997,34075
2998,34075
2999,34075
3000,34075
3001,34075
3002,34075
3003,34075
3004,34075
3005,34075
3006,34075
3007,34075
3008,34075
3009,34075
3010,34075
3011,34075
3012,34075
3013,34075
3014,34075
3015,34075
3016,34075
3017,34075
3018,34075
3019,34075
3020,34075
3021,34075
3022,34075
3023,34075
3024,34075
3025,34075
3026,34075
3027,34075
3028,34075
3029,34075
3030,34075
3031,34075
3032,34075
3033,34075
3034,34075
3035,34075
3036,34075
3037,34075
3038,34075
3039,34075
3040,34075
3041,34075
3042,34075
3043,34075
3044,34075
3045,34075
3046,34075
3047,34075
3048,34075
3049,34075
3050,34075
3051,34075
3052,34075
3053,34075
3054,34075
3055,34075
3056,34075
3057,34075
3058,34075
3059,34075
3060,34075
3061,34075
3062,34075
3063,34075
3064,34075
3065,34075
3066,34075
3067,34075
3068,34075
3069,34075
3070,34075
3071,34075
3072,34075
3073,34075
3074,34075
3075,34075
3076,34075
3077,34075
3078,34075
3079,34075
3080,34075
3081,34075
3082,34075
3083,34075
3084,34075
3085,34075
3086,34075
3087,34075
3088,34075
3089,34075
3090,34075
3091,34075
3092,34075
3093,34075
3094,34075
3095,34075
3096,34075
3097,34075
3098,34075
3099,34075
3100,34075
3101,34075
3102,34075
3103,34075
3104,34075
3105,34075
3106,34075
3107,34075
3108,34075
3109,34075
3110,34075
3111,34075
3112,34075
3113,34075
3114,34075
3115,34075
3116,34075
3117,34075
3118,34075
3119,34075
3120,34075
3121,34075
3122,34075
3123,34075
3124,34075
3125,34075
3126,34075
3127,34075
3128,34075
3129,34075
3130,34075
3131,34075
3132,34075
3133,34075
3134,34075
3135,34075
3136,34075
3137,34075
3138,34075
3139,34075
3140,34075
3141,34075
3142,34075
3143,34075
3144,34075
3145,34075
3146,34075
3147,34075
3148,34075
3149,34075
3150,34075
3151,34075
3152,34075
3153,34075
3154,34075
3155,34075
3156,34075
3157,34075
3158,34075
3159,34075
3160,34075
3161,34075
3162,34075
3163,34075
3164,34075
3165,34075
3166,34075
3167,34075
3168,34075
3169,34075
3170,34075
3171,34075
3172,34075
3173,34075
3174,34075
3175,34075
3176,34075
3177,34075
3178,34075
3179,34075
3180,34075
3181,34075
3182,34075
3183,34075
3184,34075
3185,34075
3186,34075
3187,34075
3188,34075
3189,34075
3190,34075
3191,34075
3192,34075
3193,34075
3194,34075
3195,34075
3196,34075
3197,34075
3198,34075
3199,34075
3200,34075
3201,34075
3202,34075
3203,34075
3204,34075
3205,34075
3206,34075
3207,34075
3208,34075
3209,34075
3210,34075
3211,34075
3212,34075
3213,34075
3214,34075
3215,34075
3216,34075
3217,34075
3218,34075
3219,34075
3220,34075
3221,34075
3222,34075
3223,34075
3224,34075
3225,34075
3226,34075
3227,34075
3228,34075
3229,34075
3230,34075
3231,34075
3232,34075
3233,34075
3234,34075
3235,34075
3236,34075
3237,34075
3238,34075
3239,34075
3240,34075
3241,34075
3242,34075
3243,34075
3244,34075
3245,34075
3246,34075
3247,34075
3248,34075
3249,34075
3250,34075
3251,34075
3252,34075
3253,34075
3254,34075
3255,34075
3256,34075
3257,34075
3258,34075
3259,34075
3260,34075
3261,34075
3262,34075
3263,34075
3264,34075
3265,34075
3266,34075
3267,34075
3268,34075
3269,34075
3270,34075
3271,34075
3272,34075
3273,34075
3274,34075
3275,34075
3276,34075
3277,34075
3278,34075
3279,34075
3280,34075
3281,34075
3282,34075
3283,34075
3284,34075
3285,34075
3286,34075
3287,34075
3288,34075
3289,34075
3290,34075
3291,34072
3292,34072
3293,34072
3294,34072
3295,34072
3296,34072
3297,34072
3298,34072
3299,34072
3300,34072
3301,34072
3302,34072
3303,34072
3304,34072
3305,34072
3306,34072
3307,34072
3308,34072
3309,34072
3310,34072
3311,34072
3312,34072
3313,34072
3314,34072
3315,34072
3316,34072
3317,34072
3318,34072
3319,34072
3320,34072
3321,34072
3322,34072
3323,34072
3324,34072
3325,34072
3326,34072
3327,34072
3328,34072
3329,34072
3330,34072
3331,34072
3332,34072
3333,34072
3334,34072
3335,34072
3336,34072
3337,34072
3338,34072
3339,34072
3340,34072
3341,34072
3342,34072
3343,34072
3344,34072
3345,34072
3346,34072
3347,34072
3348,34072
3349,34072
3350,34072
3351,34072
3352,34072
3353,34072
3354,34072
3355,34072
3356,34072
3357,34072
3358,34072
3359,34072
3360,34072
3361,34072
3362,34072
3363,34072
3364,34072
3365,34072
3366,34072
3367,34072
3368,34072
3369,34072
3370,34072
3371,34072
3372,34072
3373,34072
3374,34072
3375,34072
3376,34072
3377,34072
3378,34072
3379,34072
3380,34072
3381,34072
3382,34072
3383,34072
3384,34072
3385,34072
3386,34072
3387,34072
3388,34072
3389,34072
3390,34072
3391,34072
3392,34072
3393,34072
3394,34072
3395,34072
3396,34072
3397,34072
3398,34072
3399,34072
3400,34072
3401,34072
3402,34072
3403,34072
3404,34072
3405,34072
3406,34072
3407,34072
3408,34072
3409,34072
3410,34072
3411,34072
3412,34072
3413,34072
3414,34072
3415,34072
3416,34072
3417,34072
3418,34072
3419,34072
3420,34072
3421,34072
3422,34072
3423,34072
3424,34072
3425,34072
3426,34072
3427,34072
3428,34072
3429,34072
3430,34072
3431,34072
3432,34072
3433,34072
3434,34072
3435,34072
3436,34072
3437,34072
3438,34072
3439,34072
3440,34072
3441,34072
3442,34072
3443,34072
3444,34072
3445,34072
3446,34072
3447,34072
3448,34072
3449,34072
3450,34072
3451,34072
3452,34072
3453,34072
3454,34072
3455,34072
3456,34072
3457,34072
3458,34072
3459,34072
3460,34072
3461,34072
3462,34072
3463,34072
3464,34072
3465,34072
3466,34072
3467,34072
3468,34072
3469,34072
3470,34072
3471,34072
3472,34072
3473,34072
3474,34072
3475,34072
3476,34072
3477,34072
3478,34072
3479,34072
3480,34072
3481,34072
3482,34072
3483,34072
3484,34072
3485,34072
3486,34072
3487,34072
3488,34072
3489,34072
3490,34072
3491,34072
3492,34072
3493,34072
3494,34072
3495,34072
3496,34072
3497,34072
3498,34072
3499,34072
3500,34072
3501,34072
3502,34072
3503,34072
3504,34072
3505,34072
3506,34072
3507,34072
3508,34072
3509,34072
3510,34072
3511,34072
3512,34072
3513,34072
3514,34072
3515,34072
3516,34072
3517,34072
3518,34072
3519,34072
3520,34072
3521,34072
3522,34072
3523,34072
3524,34072
3525,34072
3526,34072
3527,34072
3528,34072
3529,34072
3530,34072
3531,34072
3532,34072
3533,34072
3534,34072
3535,34072
3536,34072
3537,34072
3538,34072
3539,34072
3540,34072
3541,34072
3542,34072
3543,34072
3544,34072
3545,34072
3546,34072
3547,34072
3548,34072
3549,34072
3550,34072
3551,34072
3552,34072
3553,34072
3554,34072
3555,34072
3556,34072
3557,34072
3558,34072
3559,34072
3560,34072
3561,34072
3562,34072
3563,34072
3564,34072
3565,34072
3566,34072
3567,34072
3568,34072
3569,34072
3570,34072
3571,34072
3572,34072
3573,34072
3574,34072
3575,34072
3576,34072
3577,34072
3578,34072
3579,34072
3580,34072
3581,34072
3582,34072
3583,34072
3584,34072
3585,34072
3586,34072
3587,34072
3588,34072
3589,34072
3590,34072
3591,34072
3592,34072
3593,34072
3594,34072
3595,34072
3596,34072
3597,34072
3598,34072
3599,34072
3600,34072
3601,34072
3602,34072
3603,34072
3604,34072
3605,34072
3606,34072
3607,34072
3608,34072
3609,34072
3610,34072
3611,34072
3612,34072
3613,34072
3614,34072
3615,34072
3616,34072
3617,34072
3618,34072
3619,34072
3620,34072
3621,34072
3622,34072
3623,34072
3624,34072
3625,34072
3626,34072
3627,34072
3628,34072
3629,34072
3630,34072
3631,34072
3632,34072
3633,34072
3634,34071
3635,34071
3636,34071
3637,34071
3638,34071
3639,34071
3640,34071
3641,34071
3642,34071
3643,34071
3644,34071
3645,34071
3646,34071
3647,34071
3648,34071
3649,34071
3650,34071
3651,34071
3652,34071
3653,34071
3654,34071
3655,34071
3656,34071
3657,34071
3658,34071
3659,34071
3660,34071
3661,34071
3662,34071
3663,34071
3664,34071
3665,34071
3666,34071
3667,34071
3668,34071
3669,34071
3670,34071
3671,34071
3672,34071
3673,34071
3674,34071
3675,34071
3676,34071
3677,34071
3678,34071
3679,34071
3680,34071
3681,34071
3682,34071
3683,34071
3684,34071
3685,34071
3686,34071
3687,34071
3688,34071
3689,34071
3690,34071
3691,34071
3692,34071
3693,34071
3694,34071
3695,34071
3696,34071
3697,34071
3698,34071
3699,34071
3700,34071
3701,34071
3702,34071
3703,34071
3704,34071
3705,34071
3706,34071
3707,34071
3708,34071
3709,34071
3710,34071
3711,34071
3712,34071
3713,34071
3714,34071
3715,34071
3716,34071
3717,34071
3718,34071
3719,34071
3720,34071
3721,34071
3722,34071
3723,34071
3724,34071
3725,34071
3726,34071
3727,34071
3728,34071
3729,34071
3730,34071
3731,34071
3732,34071
3733,34071
3734,34071
3735,34071
3736,34071
3737,34071
3738,34071
3739,34071
3740,34071
3741,34071
3742,34071
3743,34071
3744,34071
3745,34071
3746,34071
3747,34071
3748,34071
3749,34071
3750,34071
3751,34071
3752,34071
3753,34071
3754,34071
3755,34071
3756,34071
3757,34071
3758,34071
3759,34071
3760,34071
3761,34071
3762,34071
3763,34071
3764,34071
3765,34071
3766,34071
3767,34071
3768,34071
3769,34071
3770,34071
3771,34071
3772,34071
3773,34071
3774,34071
3775,34071
3776,34071
3777,34071
3778,34071
3779,34071
3780,34071
3781,34071
3782,34071
3783,34071
3784,34071
3785,34071
3786,34071
3787,34071
3788,34071
3789,34071
3790,34071
3791,34071
3792,34071
3793,34071
3794,34071
3795,34071
3796,34071
3797,34071
3798,34071
3799,34071
3800,34071
3801,34071
3802,34071
3803,34071
3804,34071
3805,34071
3806,34071
3807,34071
3808,34071
3809,34071
3810,34071
3811,34071
3812,34071
3813,34071
3814,34071
3815,34071
3816,34071
3817,34071
3818,34071
3819,34071
3820,34071
3821,34071
3822,34071
3823,34071
3824,34071
3825,34071
3826,34071
3827,34071
3828,34071
3829,34071
3830,34071
3831,34071
3832,34071
3833,34071
3834,34071
3835,34071
3836,34071
3837,34071
3838,34071
3839,34071
3840,34071
3841,34071
3842,34071
3843,34071
3844,34071
3845,34071
3846,34071
3847,34071
3848,34071
3849,34071
3850,34071
3851,34071
3852,34071
3853,34071
3854,34071
3855,34071
3856,34071
3857,34071
3858,34071
3859,34071
3860,34071
3861,34071
3862,34071
3863,34071
3864,34071
3865,34071
3866,34071
3867,34071
3868,34071
3869,34071
3870,34071
3871,34071
3872,34071
3873,34071
3874,34071
3875,34071
3876,34071
3877,34071
3878,34071
3879,34071
3880,34071
3881,34071
3882,34071
3883,34071
3884,34071
3885,34071
3886,34071
3887,34071
3888,34071
3889,34071
3890,34071
3891,34071
3892,34071
3893,34071
3894,34071
3895,34071
3896,34071
3897,34071
3898,34071
3899,34071
3900,34071
3901,34071
3902,34071
3903,34071
3904,34071
3905,34071
3906,34071
3907,34071
3908,34071
3909,34071
3910,34071
3911,34071
3912,34071
3913,34071
3914,34071
3915,34071
3916,34071
3917,34071
3918,34071
3919,34071
3920,34071
3921,34071
3922,34071
3923,34071
3924,34071
3925,34071
3926,34071
3927,34071
3928,34071
3929,34071
3930,34071
3931,34071
3932,34071
3933,34071
3934,34071
3935,34071
3936,34071
3937,34071
3938,34071
3939,34071
3940,34071
3941,34071
3942,34071
3943,34071
3944,34071
3945,34071
3946,34071
3947,34071
3948,34071
3949,34071
3950,34071
3951,34071
3952,34071
3953,34071
3954,34071
3955,34071
3956,34071
3957,34071
3958,34071
3959,34071
3960,34071
3961,34071
3962,34071
3963,34071
3964,34071
3965,34071
3966,34071
3967,34071
3968,34071
3969,34071
3970,34071
3971,34071
3972,34071
3973,34071
3974,34071
3975,34071
3976,34071
3977,34071
3978,34071
3979,34071
3980,34071
3981,34071
3982,34071
3983,34071
3984,34071
3985,34071
3986,34071
3987,34071
3988,34071
3989,34071
3990,34071
3991,34071
3992,34071
3993,34071
3994,34071
3995,34071
3996,34071
3997,34071
3998,34071
3999,34071
4000,34071
4001,34071
4002,34071
4003,34071
4004,34071
4005,34071
4006,34071
4007,34071
4008,34071
4009,34071
4010,34071
4011,34071
4012,34071
4013,34071
4014,34071
4015,34071
4016,34071
4017,34071
4018,34071
4019,34071
4020,34071
4021,34071
4022,34071
4023,34071
4024,34071
4025,34071
4026,34071
4027,34071
4028,34071
4029,34071
4030,34071
4031,34071
4032,34071
4033,34071
4034,34071
4035,34071
4036,34071
4037,34071
4038,34071
4039,34071
4040,34071
4041,34071
4042,34071
4043,34071
4044,34071
4045,34071
4046,34071
4047,34071
4048,34071
4049,34071
4050,34071
4051,34071
4052,34071
4053,34071
4054,34071
4055,34071
4056,34071
4057,34071
4058,34071
4059,34071
4060,34071
4061,34071
4062,34071
4063,34071
4064,34071
4065,34071
4066,34071
4067,34071
4068,34071
4069,34071
4070,34071
4071,34071
4072,34071
4073,34071
4074,34071
4075,34071
4076,34071
4077,34071
4078,34071
4079,34071
4080,34071
4081,34071
4082,34071
4083,34071
4084,34071
4085,34071
4086,34071
4087,34071
4088,34071
4089,34071
4090,34071
4091,34071
4092,34071
4093,34071
4094,34071
4095,34071
4096,34071
4097,34071
4098,34071
4099,34071
4100,34071
4101,34071
4102,34071
4103,34071
4104,34071
4105,34071
4106,34071
4107,34071
4108,34071
4109,34071
4110,34071
4111,34071
4112,34071
4113,34071
4114,34071
4115,34071
4116,34071
4117,34071
4118,34071
4119,34071
4120,34071
4121,34071
4122,34071
4123,34071
4124,34071
4125,34071
4126,34071
4127,34071
4128,34071
4129,34071
4130,34071
4131,34071
4132,34071
4133,34071
4134,34071
4135,34071
4136,34071
4137,34071
4138,34071
4139,34071
4140,34071
4141,34071
4142,34071
4143,34071
4144,34071
4145,34071
4146,34071
4147,34071
4148,34071
4149,34071
4150,34071
4151,34071
4152,34071
4153,34071
4154,34071
4155,34071
4156,34071
4157,34071
4158,34071
4159,34071
4160,34071
4161,34071
4162,34071
4163,34071
4164,34071
4165,34071
4166,34071
4167,34071
4168,34071
4169,34071
4170,34071
4171,34071
4172,34071
4173,34071
4174,34071
4175,34071
4176,34071
4177,34071
4178,34071
4179,34071
4180,34071
4181,34071
4182,34071
4183,34071
4184,34071
4185,34071
4186,34071
4187,34071
4188,34071
4189,34071
