Iteration,TotalBusyTime
2495,22560
2496,22560
2497,22560
2498,22560
2499,22560
2500,22560
2501,22560
2502,22560
2503,22560
2504,22560
2505,22560
2506,22560
2507,22560
2508,22560
2509,22560
2510,22560
2511,22560
2512,22560
2513,22560
2514,22560
2515,22560
2516,22560
2517,22560
2518,22560
2519,22560
2520,22560
2521,22560
2522,22560
2523,22560
2524,22560
2525,22560
2526,22560
2527,22560
2528,22560
2529,22560
2530,22560
2531,22560
2532,22560
2533,22560
2534,22560
2535,22560
2536,22560
2537,22560
2538,22560
2539,22560
2540,22560
2541,22560
2542,22560
2543,22560
2544,22560
2545,22560
2546,22560
2547,22560
2548,22560
2549,22560
2550,22560
2551,22560
2552,22560
2553,22560
2554,22560
2555,22560
2556,22560
2557,22560
2558,22560
2559,22560
2560,22560
2561,22560
2562,22560
2563,22560
2564,22560
2565,22560
2566,22560
2567,22560
2568,22560
2569,22560
2570,22560
2571,22560
2572,22560
2573,22560
2574,22560
2575,22560
2576,22560
2577,22560
2578,22560
2579,22560
2580,22560
2581,22560
2582,22560
2583,22560
2584,22560
2585,22560
2586,22560
2587,22560
2588,22560
2589,22560
2590,22560
2591,22560
2592,22560
2593,22560
2594,22560
2595,22560
2596,22560
2597,22560
2598,22560
2599,22560
2600,22560
2601,22560
2602,22560
2603,22560
2604,22560
2605,22560
2606,22560
2607,22560
2608,22560
2609,22560
2610,22560
2611,22560
2612,22560
2613,22560
2614,22560
2615,22560
2616,22560
2617,22560
2618,22560
2619,22560
2620,22560
2621,22560
2622,22560
2623,22560
2624,22560
2625,22560
2626,22560
2627,22560
2628,22560
2629,22560
2630,22560
2631,22560
2632,22560
2633,22560
2634,22560
2635,22560
2636,22560
2637,22560
2638,22560
2639,22560
2640,22560
2641,22560
2642,22560
2643,22560
2644,22560
2645,22560
2646,22560
2647,22560
2648,22560
2649,22560
2650,22560
2651,22560
2652,22560
2653,22560
2654,22560
2655,22560
2656,22560
2657,22560
2658,22560
2659,22560
2660,22560
2661,22560
2662,22560
2663,22560
2664,22560
2665,22560
2666,22560
2667,22560
2668,22560
2669,22560
2670,22560
2671,22560
2672,22560
2673,22560
2674,22560
2675,22560
2676,22560
2677,22560
2678,22560
2679,22560
2680,22560
2681,22560
2682,22560
2683,22560
2684,22560
2685,22560
2686,22560
2687,22560
2688,22560
2689,22560
2690,22560
2691,22560
2692,22560
2693,22560
2694,22560
2695,22560
2696,22560
2697,22560
2698,22560
2699,22560
2700,22560
2701,22560
2702,22560
2703,22560
2704,22560
2705,22560
2706,22560
2707,22560
2708,22560
2709,22560
2710,22560
2711,22560
2712,22560
2713,22560
2714,22560
2715,22560
2716,22560
2717,22560
2718,22560
2719,22560
2720,22560
2721,22560
2722,22560
2723,22560
2724,22560
2725,22560
2726,22560
2727,22560
2728,22560
2729,22560
2730,22560
2731,22560
2732,22560
2733,22560
2734,22560
2735,22560
2736,22560
2737,22560
2738,22560
2739,22560
2740,22560
2741,22560
2742,22560
2743,22560
2744,22560
2745,22560
2746,22560
2747,22560
2748,22560
2749,22560
2750,22560
2751,22560
2752,22560
2753,22560
2754,22560
2755,22560
2756,22560
2757,22560
2758,22560
2759,22560
2760,22560
2761,22560
2762,22560
2763,22560
2764,22560
2765,22560
2766,22560
2767,22560
2768,22560
2769,22560
2770,22560
2771,22560
2772,22560
2773,22560
2774,22560
2775,22560
2776,22560
2777,22560
2778,22560
2779,22560
2780,22560
2781,22560
2782,22560
2783,22560
2784,22560
2785,22560
2786,22560
2787,22560
2788,22560
2789,22560
2790,22560
2791,22560
2792,22560
2793,22560
2794,22560
2795,22560
2796,22560
2797,22560
2798,22560
2799,22560
2800,22560
2801,22560
2802,22560
2803,22560
2804,22560
2805,22560
2806,22560
2807,22560
2808,22560
2809,22560
2810,22560
2811,22560
2812,22560
2813,22560
2814,22560
2815,22560
2816,22560
2817,22560
2818,22560
2819,22560
2820,22560
2821,22560
2822,22560
2823,22560
2824,22560
2825,22560
2826,22560
2827,22560
2828,22560
2829,22560
2830,22560
2831,22560
2832,22560
2833,22560
2834,22560
2835,22560
2836,22560
2837,22560
2838,22560
2839,22560
2840,22560
2841,22560
2842,22560
2843,22560
2844,22560
2845,22560
2846,22560
2847,22560
2848,22560
2849,22560
2850,22560
2851,22560
2852,22560
2853,22560
2854,22560
2855,22560
2856,22560
2857,22560
2858,22560
2859,22560
2860,22560
2861,22560
2862,22560
2863,22560
2864,22560
2865,22560
2866,22560
2867,22560
2868,22560
2869,22560
2870,22560
2871,22560
2872,22560
2873,22560
2874,22560
2875,22560
2876,22560
2877,22560
2878,22560
2879,22560
2880,22560
2881,22560
2882,22560
2883,22560
2884,22560
2885,22560
2886,22560
2887,22560
2888,22560
2889,22560
2890,22560
2891,22560
2892,22560
2893,22560
2894,22560
2895,22560
2896,22560
2897,22560
2898,22560
2899,22560
2900,22560
2901,22560
2902,22560
2903,22560
2904,22560
2905,22560
2906,22560
2907,22560
2908,22560
2909,22560
2910,22560
2911,22560
2912,22560
2913,22560
2914,22560
2915,22560
2916,22560
2917,22560
2918,22560
2919,22560
2920,22560
2921,22560
2922,22560
2923,22560
2924,22560
2925,22560
2926,22560
2927,22560
2928,22560
2929,22560
2930,22560
2931,22560
2932,22560
2933,22560
2934,22560
2935,22560
2936,22560
2937,22560
2938,22560
2939,22560
2940,22560
2941,22560
2942,22560
2943,22560
2944,22560
2945,22560
2946,22560
2947,22560
2948,22560
2949,22560
2950,22560
2951,22560
2952,22560
2953,22560
2954,22560
2955,22560
2956,22560
2957,22560
2958,22560
2959,22560
2960,22560
2961,22560
2962,22560
2963,22560
2964,22560
2965,22560
2966,22560
2967,22560
2968,22560
2969,22560
2970,22560
2971,22560
2972,22560
2973,22560
2974,22560
2975,22560
2976,22560
2977,22560
2978,22560
2979,22560
2980,22560
2981,22560
2982,22560
2983,22560
2984,22560
2985,22560
2986,22560
2987,22560
2988,22560
2989,22560
2990,22560
2991,22560
2992,22560
2993,22560
2994,22560
2995,22560
2996,22560
2997,22560
2998,22560
2999,22560
3000,22560
3001,22560
3002,22560
3003,22560
3004,22560
3005,22560
3006,22560
3007,22560
3008,22560
3009,22560
3010,22560
3011,22560
3012,22560
3013,22560
3014,22560
3015,22560
3016,22560
3017,22560
3018,22560
3019,22560
3020,22560
3021,22560
3022,22560
3023,22560
3024,22560
3025,22560
3026,22560
3027,22560
3028,22560
3029,22560
3030,22560
3031,22560
3032,22560
3033,22560
3034,22560
3035,22560
3036,22560
3037,22560
3038,22560
3039,22560
3040,22560
3041,22560
3042,22560
3043,22560
3044,22560
3045,22560
3046,22560
3047,22560
3048,22560
3049,22560
3050,22560
3051,22560
3052,22560
3053,22560
3054,22560
3055,22560
3056,22560
3057,22560
3058,22560
3059,22560
3060,22560
3061,22560
3062,22560
3063,22560
3064,22560
3065,22560
3066,22560
3067,22560
3068,22560
3069,22560
3070,22560
3071,22560
3072,22560
3073,22560
3074,22560
3075,22560
3076,22560
3077,22560
3078,22560
3079,22560
3080,22560
3081,22560
3082,22560
3083,22560
3084,22560
3085,22560
3086,22560
3087,22560
3088,22560
3089,22560
3090,22560
3091,22560
3092,22560
3093,22560
3094,22560
3095,22560
3096,22560
3097,22560
3098,22560
3099,22560
3100,22560
3101,22560
3102,22560
3103,22560
3104,22560
3105,22560
3106,22560
3107,22560
3108,22560
3109,22560
3110,22560
3111,22560
3112,22560
3113,22560
3114,22560
3115,22560
3116,22560
3117,22560
3118,22560
3119,22560
3120,22560
3121,22560
3122,22560
3123,22560
3124,22560
3125,22560
3126,22560
3127,22560
3128,22560
3129,22560
3130,22560
3131,22560
3132,22560
3133,22560
3134,22560
3135,22560
3136,22560
3137,22560
3138,22560
3139,22560
3140,22560
3141,22560
3142,22560
3143,22560
3144,22560
3145,22560
3146,22560
3147,22560
3148,22560
3149,22560
3150,22560
3151,22560
3152,22560
3153,22560
3154,22560
3155,22560
3156,22560
3157,22560
3158,22560
3159,22560
3160,22560
3161,22560
3162,22560
3163,22560
3164,22560
3165,22560
3166,22560
3167,22560
3168,22560
3169,22560
3170,22560
3171,22560
3172,22560
3173,22560
3174,22560
3175,22560
3176,22560
3177,22560
3178,22560
3179,22560
3180,22560
3181,22560
3182,22560
3183,22560
3184,22560
3185,22560
3186,22560
3187,22560
3188,22560
3189,22560
3190,22560
3191,22560
3192,22560
3193,22560
3194,22560
3195,22560
3196,22560
3197,22560
3198,22560
3199,22560
3200,22560
3201,22560
3202,22560
3203,22560
3204,22560
3205,22560
3206,22560
3207,22560
3208,22560
3209,22560
3210,22560
3211,22560
3212,22560
3213,22560
3214,22560
3215,22560
3216,22560
3217,22560
3218,22560
3219,22560
3220,22560
3221,22560
3222,22560
3223,22560
3224,22560
3225,22560
3226,22560
3227,22560
3228,22560
3229,22560
3230,22560
3231,22560
3232,22560
3233,22560
3234,22560
3235,22560
3236,22560
3237,22560
3238,22560
3239,22560
3240,22560
3241,22560
3242,22560
3243,22560
3244,22560
3245,22560
3246,22560
3247,22560
3248,22560
3249,22560
3250,22560
3251,22560
3252,22560
3253,22560
3254,22560
3255,22560
3256,22560
3257,22560
3258,22560
3259,22560
3260,22560
3261,22560
3262,22560
3263,22560
3264,22560
3265,22560
3266,22560
3267,22560
3268,22560
3269,22560
3270,22560
3271,22560
3272,22560
3273,22560
3274,22560
3275,22560
3276,22560
3277,22560
3278,22560
3279,22560
3280,22560
3281,22560
3282,22560
3283,22560
3284,22560
3285,22560
3286,22560
3287,22560
3288,22560
3289,22560
3290,22560
3291,22560
3292,22560
3293,22560
3294,22560
3295,22560
3296,22560
3297,22560
3298,22560
3299,22560
3300,22560
3301,22560
3302,22560
3303,22560
3304,22560
3305,22560
3306,22560
3307,22560
3308,22560
3309,22560
3310,22560
3311,22560
3312,22560
3313,22560
3314,22560
3315,22560
3316,22560
3317,22560
3318,22560
3319,22560
3320,22560
3321,22560
3322,22560
3323,22560
3324,22560
3325,22560
3326,22560
3327,22560
3328,22560
3329,22560
3330,22560
3331,22560
3332,22560
3333,22560
3334,22560
3335,22560
3336,22560
3337,22560
3338,22560
3339,22560
3340,22560
3341,22560
3342,22560
3343,22560
3344,22560
3345,22560
3346,22560
3347,22560
3348,22560
3349,22560
3350,22560
3351,22560
3352,22560
3353,22560
3354,22560
3355,22560
3356,22560
3357,22560
3358,22560
3359,22560
3360,22560
3361,22560
3362,22560
3363,22560
3364,22560
3365,22560
3366,22560
3367,22560
3368,22560
3369,22560
3370,22560
3371,22560
3372,22560
3373,22560
3374,22560
3375,22560
3376,22560
3377,22560
3378,22560
3379,22560
3380,22560
3381,22560
3382,22560
3383,22560
3384,22560
3385,22560
3386,22560
3387,22560
3388,22560
3389,22560
3390,22560
3391,22560
3392,22560
3393,22560
3394,22560
3395,22560
3396,22560
3397,22560
3398,22560
3399,22560
3400,22560
3401,22560
3402,22560
3403,22560
3404,22560
3405,22560
3406,22560
3407,22560
3408,22560
3409,22560
3410,22560
3411,22560
3412,22560
3413,22560
3414,22560
3415,22560
3416,22560
3417,22560
3418,22560
3419,22560
3420,22560
3421,22560
3422,22560
3423,22560
3424,22560
3425,22560
3426,22560
3427,22560
3428,22560
3429,22560
3430,22560
3431,22560
3432,22560
3433,22560
3434,22560
3435,22560
3436,22560
3437,22560
3438,22560
3439,22560
3440,22560
3441,22560
3442,22560
3443,22560
3444,22560
3445,22560
3446,22560
3447,22560
3448,22560
3449,22560
3450,22560
3451,22560
3452,22560
3453,22560
3454,22560
3455,22560
3456,22560
3457,22560
3458,22560
3459,22560
3460,22560
3461,22560
3462,22560
3463,22560
3464,22560
3465,22560
3466,22560
3467,22560
3468,22560
3469,22560
3470,22560
3471,22560
3472,22560
3473,22560
3474,22560
3475,22560
3476,22560
3477,22560
3478,22560
3479,22560
3480,22560
3481,22560
3482,22560
3483,22560
3484,22560
3485,22560
3486,22560
3487,22560
3488,22560
3489,22560
3490,22560
3491,22560
3492,22560
3493,22560
3494,22560
3495,22560
3496,22560
3497,22560
3498,22560
3499,22560
3500,22560
3501,22560
3502,22560
3503,22560
3504,22560
3505,22560
3506,22560
3507,22560
3508,22560
3509,22560
3510,22560
3511,22560
3512,22560
3513,22560
3514,22560
3515,22560
3516,22560
3517,22560
3518,22560
3519,22560
3520,22560
3521,22560
3522,22560
3523,22560
3524,22560
3525,22560
3526,22560
3527,22560
3528,22560
3529,22560
3530,22560
3531,22560
3532,22560
3533,22560
3534,22560
3535,22560
3536,22560
3537,22560
3538,22560
3539,22560
3540,22560
3541,22560
3542,22560
3543,22560
3544,22560
3545,22560
3546,22560
3547,22560
3548,22560
3549,22560
3550,22560
3551,22560
3552,22560
3553,22560
3554,22560
3555,22560
3556,22560
3557,22560
3558,22560
3559,22560
3560,22560
3561,22560
3562,22560
3563,22560
3564,22560
3565,22560
3566,22560
3567,22560
3568,22560
3569,22560
3570,22560
3571,22560
3572,22560
3573,22560
3574,22560
3575,22560
3576,22560
3577,22560
3578,22560
3579,22560
3580,22560
3581,22560
3582,22560
3583,22560
3584,22560
3585,22560
3586,22560
3587,22560
3588,22560
3589,22560
3590,22560
3591,22560
3592,22560
3593,22560
3594,22560
3595,22560
3596,22560
3597,22560
3598,22560
3599,22560
3600,22560
3601,22560
3602,22560
3603,22560
3604,22560
3605,22560
3606,22560
3607,22560
3608,22560
3609,22560
3610,22560
3611,22560
3612,22560
3613,22560
3614,22560
3615,22560
3616,22560
3617,22560
3618,22560
3619,22560
3620,22560
3621,22560
3622,22560
3623,22560
3624,22560
3625,22560
3626,22560
3627,22560
3628,22560
3629,22560
3630,22560
3631,22560
3632,22560
3633,22560
3634,22560
3635,22560
3636,22560
3637,22560
3638,22560
3639,22560
3640,22560
3641,22560
3642,22560
3643,22560
3644,22560
3645,22560
3646,22560
3647,22560
3648,22560
3649,22560
3650,22560
3651,22560
3652,22560
3653,22560
3654,22560
3655,22560
3656,22560
3657,22560
3658,22560
3659,22560
3660,22560
3661,22560
3662,22560
3663,22560
3664,22560
3665,22560
3666,22560
3667,22560
3668,22560
3669,22560
3670,22560
3671,22560
3672,22560
3673,22560
3674,22560
3675,22560
3676,22560
3677,22560
3678,22560
3679,22560
3680,22560
3681,22560
3682,22560
3683,22560
3684,22560
3685,22560
3686,22560
3687,22560
3688,22560
3689,22560
3690,22560
3691,22560
3692,22560
3693,22560
3694,22560
3695,22560
3696,22560
3697,22560
3698,22560
3699,22560
3700,22560
3701,22560
3702,22560
3703,22560
3704,22560
3705,22560
3706,22560
3707,22560
3708,22560
3709,22560
3710,22560
3711,22560
3712,22560
3713,22560
3714,22560
3715,22560
3716,22560
3717,22560
3718,22560
3719,22560
3720,22560
3721,22560
3722,22560
3723,22560
3724,22560
3725,22560
3726,22560
3727,22560
3728,22560
3729,22560
3730,22560
3731,22560
3732,22560
3733,22560
3734,22560
3735,22560
3736,22560
3737,22560
3738,22560
3739,22560
3740,22560
3741,22560
3742,22560
3743,22560
3744,22560
3745,22560
3746,22560
3747,22560
3748,22560
3749,22560
3750,22560
3751,22560
3752,22560
3753,22560
3754,22560
3755,22560
3756,22560
3757,22560
3758,22560
3759,22560
3760,22560
3761,22560
3762,22560
3763,22560
3764,22560
3765,22560
3766,22560
3767,22560
3768,22560
3769,22560
3770,22560
3771,22560
3772,22560
3773,22560
3774,22560
3775,22560
3776,22560
3777,22560
3778,22560
3779,22560
3780,22560
3781,22560
3782,22560
3783,22560
3784,22560
3785,22560
3786,22560
3787,22560
3788,22560
3789,22560
3790,22560
3791,22560
3792,22560
3793,22560
3794,22560
3795,22560
3796,22560
3797,22560
3798,22560
3799,22560
3800,22560
3801,22560
3802,22560
3803,22560
3804,22560
3805,22560
3806,22560
3807,22560
3808,22560
3809,22560
3810,22560
3811,22560
3812,22560
3813,22560
3814,22560
3815,22560
3816,22560
3817,22560
3818,22560
3819,22560
3820,22560
3821,22560
3822,22560
3823,22560
3824,22560
3825,22560
3826,22560
3827,22560
3828,22560
3829,22560
3830,22560
3831,22560
3832,22560
3833,22560
3834,22560
3835,22560
3836,22560
3837,22560
3838,22560
3839,22560
3840,22560
3841,22560
3842,22560
3843,22560
3844,22560
3845,22560
3846,22560
3847,22560
3848,22560
3849,22560
3850,22560
3851,22560
3852,22560
3853,22560
3854,22560
3855,22560
3856,22560
3857,22560
3858,22560
3859,22560
3860,22560
3861,22560
3862,22560
3863,22560
3864,22560
3865,22560
3866,22560
3867,22560
3868,22560
3869,22560
3870,22560
3871,22560
3872,22560
3873,22560
3874,22560
3875,22560
3876,22560
3877,22560
3878,22560
3879,22560
3880,22560
3881,22560
3882,22560
3883,22560
3884,22560
3885,22560
3886,22560
3887,22560
3888,22560
3889,22560
3890,22560
3891,22560
3892,22560
3893,22560
3894,22560
3895,22560
3896,22560
3897,22560
3898,22560
3899,22560
3900,22560
3901,22560
3902,22560
3903,22560
3904,22560
3905,22560
3906,22560
3907,22560
3908,22560
3909,22560
3910,22560
3911,22560
3912,22560
3913,22560
3914,22560
3915,22560
3916,22560
3917,22560
3918,22560
3919,22560
3920,22560
3921,22560
3922,22560
3923,22560
3924,22560
3925,22560
3926,22560
3927,22560
3928,22560
3929,22560
3930,22560
3931,22560
3932,22560
3933,22560
3934,22560
3935,22560
3936,22560
3937,22560
3938,22560
3939,22560
3940,22560
3941,22560
3942,22560
3943,22560
3944,22560
3945,22560
3946,22560
3947,22560
3948,22560
3949,22560
3950,22560
3951,22560
3952,22560
3953,22560
3954,22560
3955,22560
3956,22560
3957,22560
3958,22560
3959,22560
3960,22560
3961,22560
3962,22560
3963,22560
3964,22560
3965,22560
3966,22560
3967,22560
3968,22560
3969,22560
3970,22560
3971,22560
3972,22560
3973,22560
3974,22560
3975,22560
3976,22560
3977,22560
3978,22560
3979,22560
3980,22560
3981,22560
3982,22560
3983,22560
3984,22560
3985,22560
3986,22560
3987,22560
3988,22560
3989,22560
3990,22560
3991,22560
3992,22560
3993,22560
3994,22560
3995,22560
3996,22560
3997,22560
3998,22560
3999,22560
4000,22560
4001,22560
4002,22560
4003,22560
4004,22560
4005,22560
4006,22560
4007,22560
4008,22560
4009,22560
4010,22560
4011,22560
4012,22560
4013,22560
4014,22560
4015,22560
4016,22560
4017,22560
4018,22560
4019,22560
4020,22560
4021,22560
4022,22560
4023,22560
4024,22560
4025,22560
4026,22560
4027,22560
4028,22560
4029,22560
4030,22560
4031,22560
4032,22560
4033,22560
4034,22560
4035,22560
4036,22560
4037,22560
4038,22560
4039,22560
4040,22560
4041,22560
4042,22560
4043,22560
4044,22560
4045,22560
4046,22560
4047,22560
4048,22560
4049,22560
4050,22560
4051,22560
4052,22560
4053,22560
4054,22560
4055,22560
4056,22560
4057,22560
4058,22560
4059,22560
4060,22560
4061,22560
4062,22560
4063,22560
4064,22560
4065,22560
4066,22560
4067,22560
4068,22560
4069,22560
4070,22560
4071,22560
4072,22560
4073,22560
4074,22560
4075,22560
4076,22560
4077,22560
4078,22560
4079,22560
4080,22560
4081,22560
4082,22560
4083,22560
4084,22560
4085,22560
4086,22560
4087,22560
4088,22560
4089,22560
4090,22560
4091,22560
4092,22560
4093,22560
4094,22560
4095,22560
4096,22560
4097,22560
4098,22560
4099,22560
4100,22560
4101,22560
4102,22560
4103,22560
4104,22560
4105,22560
4106,22560
4107,22560
4108,22560
4109,22560
4110,22560
4111,22560
4112,22560
4113,22560
4114,22560
4115,22560
4116,22560
4117,22560
4118,22560
4119,22560
4120,22560
4121,22560
4122,22560
4123,22560
4124,22560
4125,22560
4126,22560
4127,22560
4128,22560
4129,22560
4130,22560
4131,22560
4132,22560
4133,22560
4134,22560
4135,22560
4136,22560
4137,22560
4138,22560
4139,22560
4140,22560
4141,22560
4142,22560
4143,22560
4144,22560
4145,22560
4146,22560
4147,22560
4148,22560
4149,22560
4150,22560
4151,22560
4152,22560
4153,22560
4154,22560
4155,22560
4156,22560
4157,22560
4158,22560
4159,22560
4160,22560
4161,22560
4162,22560
4163,22560
4164,22560
4165,22560
4166,22560
4167,22560
4168,22560
4169,22560
4170,22560
4171,22560
4172,22560
4173,22560
4174,22560
4175,22560
4176,22560
4177,22560
4178,22560
4179,22560
4180,22560
4181,22560
4182,22560
4183,22560
4184,22560
4185,22560
4186,22560
4187,22560
4188,22560
4189,22560
